Time,ObjectPositionX,ObjectPositionY,ObjectPositionZ,RayCastX,RayCastY,RayCastZ,BlueSphereX,BlueSphereY,BlueSphereZ
62.17036,-23.79365,5.078199,18.22237,0,0,0,0,0,0
62.18036,-23.79365,5.078199,18.22237,0,0,0,0,0,0
62.18943,-23.79365,5.078199,18.22237,0,0,0,0,0,0
62.19888,-23.79365,5.078199,18.22237,0,0,0,0,0,0
62.20688,-23.79736,5.077882,18.22527,0,0,0,0,0,0
62.21624,-23.79736,5.077882,18.22527,0,0,0,0,0,0
62.22438,-23.79922,5.07773,18.22672,0,0,0,0,0,0
62.23314,-23.79922,5.07773,18.22672,0,0,0,0,0,0
62.24104,-23.80127,5.077342,18.22981,0,0,0,0,0,0
62.25043,-23.80127,5.077342,18.22981,0,0,0,0,0,0
62.25912,-23.80127,5.077342,18.22981,0,0,0,0,0,0
62.26766,-23.80127,5.077342,18.22981,0,0,0,0,0,0
62.27891,-23.80127,5.077342,18.22981,0,0,0,0,0,0
62.28642,-23.80127,5.077342,18.22981,0,0,0,0,0,0
62.29502,-23.80127,5.077342,18.22981,0,0,0,0,0,0
62.30251,-23.80147,5.077105,18.23145,0,0,0,0,0,0
62.31146,-23.80147,5.077105,18.23145,0,0,0,0,0,0
62.31919,-23.80147,5.077105,18.23145,0,0,0,0,0,0
62.32672,-23.80127,5.077342,18.22981,0,0,0,0,0,0
62.33524,-23.80127,5.077342,18.22981,0,0,0,0,0,0
62.34291,-23.79942,5.077488,18.22836,0,0,0,0,0,0
62.35221,-23.79942,5.077488,18.22836,0,0,0,0,0,0
62.35977,-23.79942,5.077488,18.22836,0,0,0,0,0,0
62.36734,-23.79756,5.077638,18.22691,0,0,0,0,0,0
62.37598,-23.79756,5.077638,18.22691,0,0,0,0,0,0
62.38429,-23.79571,5.077792,18.22546,0,0,0,0,0,0
62.39389,-23.79571,5.077792,18.22546,0,0,0,0,0,0
62.40134,-23.79591,5.077549,18.2271,0,0,0,0,0,0
62.41057,-23.79591,5.077549,18.2271,0,0,0,0,0,0
62.41828,-23.79591,5.077549,18.2271,0,0,0,0,0,0
62.42618,-23.79485,5.076741,18.23221,0,0,0,0,0,0
62.43501,-23.79485,5.076741,18.23221,0,0,0,0,0,0
62.44306,-23.79545,5.076041,18.23713,0,0,0,0,0,0
62.45141,-23.79545,5.076041,18.23713,0,0,0,0,0,0
62.45887,-23.79545,5.076041,18.23713,0,0,0,0,0,0
62.46629,-23.79976,5.075093,18.24496,0,0,0,0,0,0
62.47523,-23.79976,5.075093,18.24496,0,0,0,0,0,0
62.48569,-23.80387,5.074417,18.25116,0,0,0,0,0,0
62.49409,-23.80387,5.074417,18.25116,0,0,0,0,0,0
62.50156,-23.80778,5.073987,18.25572,0,0,0,0,0,0
62.50977,-23.80778,5.073987,18.25572,0,0,0,0,0,0
62.51717,-23.80778,5.073987,18.25572,0,0,0,0,0,0
62.52534,-23.81539,5.073404,18.26319,0,0,0,0,0,0
62.53379,-23.81539,5.073404,18.26319,0,0,0,0,0,0
62.54327,-23.81949,5.072863,18.26941,0,0,0,0,0,0
62.55162,-23.81949,5.072863,18.26941,0,0,0,0,0,0
62.56319,-23.82545,5.072306,18.27709,0,0,0,0,0,0
62.57466,-23.82545,5.072306,18.27709,0,0,0,0,0,0
62.58207,-23.82935,5.072031,18.28166,0,0,0,0,0,0
62.59033,-23.82935,5.072031,18.28166,0,0,0,0,0,0
62.59786,-23.82935,5.072031,18.28166,0,0,0,0,0,0
62.606,-23.83364,5.071462,18.28954,0,0,0,0,0,0
62.61576,-23.83364,5.071462,18.28954,0,0,0,0,0,0
62.62379,-23.83442,5.070845,18.29614,0,0,0,0,0,0
62.63551,-23.83442,5.070845,18.29614,0,0,0,0,0,0
62.6445,-23.83667,5.070533,18.30091,0,0,0,0,0,0
62.65668,-23.83667,5.070533,18.30091,0,0,0,0,0,0
62.66541,-23.83645,5.070111,18.306,0,0,0,0,0,0
62.67428,-23.83645,5.070111,18.306,0,0,0,0,0,0
62.68169,-23.83664,5.069975,18.30766,0,0,0,0,0,0
62.69087,-23.83664,5.069975,18.30766,0,0,0,0,0,0
62.69831,-23.83664,5.069975,18.30766,0,0,0,0,0,0
62.70573,-23.83807,5.06971,18.31257,0,0,0,0,0,0
62.71626,-23.83807,5.06971,18.31257,0,0,0,0,0,0
62.72649,-23.83726,5.06971,18.31271,0,0,0,0,0,0
62.73478,-23.83726,5.06971,18.31271,0,0,0,0,0,0
62.7439,-23.83665,5.069582,18.3145,0,0,0,0,0,0
62.75271,-23.83665,5.069582,18.3145,0,0,0,0,0,0
62.76159,-23.83584,5.069582,18.31464,0,0,0,0,0,0
62.77071,-23.83584,5.069582,18.31464,0,0,0,0,0,0
62.78069,-23.83503,5.069582,18.31478,0,0,0,0,0,0
62.79403,-23.83503,5.069582,18.31478,0,0,0,0,0,0
62.80256,-23.83484,5.06971,18.31312,0,0,0,0,0,0
62.81203,-23.83484,5.06971,18.31312,0,0,0,0,0,0
62.81968,-23.83484,5.06971,18.31312,0,0,0,0,0,0
62.82835,-23.83446,5.069972,18.30982,0,0,0,0,0,0
62.83681,-23.83446,5.069972,18.30982,0,0,0,0,0,0
62.84511,-23.83427,5.070106,18.30816,0,0,0,0,0,0
62.85386,-23.83427,5.070106,18.30816,0,0,0,0,0,0
62.86357,-23.83408,5.07024,18.30651,0,0,0,0,0,0
62.87713,-23.83408,5.07024,18.30651,0,0,0,0,0,0
62.88981,-23.83204,5.07039,18.30339,0,0,0,0,0,0
62.90061,-23.83204,5.07039,18.30339,0,0,0,0,0,0
62.91077,-23.83204,5.07039,18.30339,0,0,0,0,0,0
62.91924,-23.83204,5.07039,18.30339,0,0,0,0,0,0
62.9271,-23.82797,5.070719,18.29714,0,0,0,0,0,0
62.93812,-23.82797,5.070719,18.29714,0,0,0,0,0,0
62.94587,-23.82243,5.070814,18.29273,0,0,0,0,0,0
62.95416,-23.82243,5.070814,18.29273,0,0,0,0,0,0
62.96181,-23.81854,5.071058,18.28814,0,0,0,0,0,0
62.97017,-23.81854,5.071058,18.28814,0,0,0,0,0,0
62.98125,-23.81465,5.071332,18.28356,0,0,0,0,0,0
62.99004,-23.81465,5.071332,18.28356,0,0,0,0,0,0
62.99758,-23.81465,5.071332,18.28356,0,0,0,0,0,0
63.00649,-23.80893,5.072501,18.27771,0,0,0,0,0,0
63.01498,-23.80893,5.072501,18.27771,0,0,0,0,0,0
63.02235,-23.80543,5.072474,18.27642,0,0,0,0,0,0
63.03062,-23.80543,5.072474,18.27642,0,0,0,0,0,0
63.03771,-23.80543,5.072474,18.27642,0,0,0,0,0,0
63.04602,-23.80326,5.073377,18.27225,0,0,0,0,0,0
63.05431,-23.80326,5.073377,18.27225,0,0,0,0,0,0
63.06185,-23.80141,5.073466,18.27078,0,0,0,0,0,0
63.07028,-23.80141,5.073466,18.27078,0,0,0,0,0,0
63.07835,-23.80141,5.073466,18.27078,0,0,0,0,0,0
63.08631,-23.79877,5.073559,18.26944,0,0,0,0,0,0
63.09548,-23.79877,5.073559,18.26944,0,0,0,0,0,0
63.10346,-23.79944,5.073843,18.26774,0,0,0,0,0,0
63.11275,-23.79944,5.073843,18.26774,0,0,0,0,0,0
63.12004,-23.79952,5.07394,18.2678,0,0,0,0,0,0
63.12914,-23.79952,5.07394,18.2678,0,0,0,0,0,0
63.13669,-23.79952,5.07394,18.2678,0,0,0,0,0,0
63.14495,-23.80028,5.074331,18.26616,0,0,0,0,0,0
63.15376,-23.80028,5.074331,18.26616,0,0,0,0,0,0
63.16513,-23.80104,5.074732,18.26453,0,0,0,0,0,0
63.17377,-23.80104,5.074732,18.26453,0,0,0,0,0,0
63.18139,-23.80006,5.074927,18.26301,0,0,0,0,0,0
63.19,-23.80006,5.074927,18.26301,0,0,0,0,0,0
63.19745,-23.80006,5.074927,18.26301,0,0,0,0,0,0
63.20455,-23.79894,5.074988,18.26022,0,0,0,0,0,0
63.21336,-23.79894,5.074988,18.26022,0,0,0,0,0,0
63.22404,-23.793,5.074883,18.25923,0,0,0,0,0,0
63.23241,-23.793,5.074883,18.25923,0,0,0,0,0,0
63.2402,-23.78868,5.075232,18.25766,0,0,0,0,0,0
63.24847,-23.78868,5.075232,18.25766,0,0,0,0,0,0
63.25606,-23.78868,5.075232,18.25766,0,0,0,0,0,0
63.26427,-23.78352,5.075162,18.25654,0,0,0,0,0,0
63.27269,-23.78352,5.075162,18.25654,0,0,0,0,0,0
63.27998,-23.78352,5.075162,18.25654,0,0,0,0,0,0
63.2872,-23.78315,5.075583,18.25325,0,0,0,0,0,0
63.29594,-23.78315,5.075583,18.25325,0,0,0,0,0,0
63.30425,-23.78443,5.076101,18.24978,0,0,0,0,0,0
63.31287,-23.78443,5.076101,18.24978,0,0,0,0,0,0
63.32066,-23.78922,5.0766,18.24761,0,0,0,0,0,0
63.33005,-23.78922,5.0766,18.24761,0,0,0,0,0,0
63.3372,-23.78922,5.0766,18.24761,0,0,0,0,0,0
63.34562,-23.79283,5.076786,18.24209,0,0,0,0,0,0
63.35419,-23.79283,5.076786,18.24209,0,0,0,0,0,0
63.362,-23.79352,5.077117,18.24039,0,0,0,0,0,0
63.37139,-23.79352,5.077117,18.24039,0,0,0,0,0,0
63.37856,-23.79352,5.077117,18.24039,0,0,0,0,0,0
63.38588,-23.79432,5.077562,18.23877,0,0,0,0,0,0
63.39444,-23.79432,5.077562,18.23877,0,0,0,0,0,0
63.40255,-23.79354,5.077561,18.23889,0,0,0,0,0,0
63.41088,-23.79354,5.077561,18.23889,0,0,0,0,0,0
63.41822,-23.79354,5.077561,18.23889,0,0,0,0,0,0
63.42568,-23.79645,5.078588,18.23488,0,0,0,0,0,0
63.43418,-23.79645,5.078588,18.23488,0,0,0,0,0,0
63.44193,-23.80289,5.079298,18.23257,0,0,0,0,0,0
63.4521,-23.80289,5.079298,18.23257,0,0,0,0,0,0
63.45948,-23.80289,5.079298,18.23257,0,0,0,0,0,0
63.4668,-23.8141,5.080684,18.22812,0,0,0,0,0,0
63.47617,-23.8141,5.080684,18.22812,0,0,0,0,0,0
63.48375,-23.81907,5.081104,18.22762,0,0,0,0,0,0
63.49558,-23.81907,5.081104,18.22762,0,0,0,0,0,0
63.5028,-23.8277,5.081374,18.23009,0,0,0,0,0,0
63.51131,-23.8277,5.081374,18.23009,0,0,0,0,0,0
63.51874,-23.8277,5.081374,18.23009,0,0,0,0,0,0
63.52615,-23.83658,5.080366,18.23469,0,0,0,0,0,0
63.53453,-23.83658,5.080366,18.23469,0,0,0,0,0,0
63.54144,-23.84359,5.078702,18.23762,0,0,0,0,0,0
63.54942,-23.84359,5.078702,18.23762,0,0,0,0,0,0
63.55687,-23.84359,5.078702,18.23762,0,0,0,0,0,0
63.5639,-23.85245,5.07628,18.24214,0,0,0,0,0,0
63.57448,-23.85245,5.07628,18.24214,0,0,0,0,0,0
63.58179,-23.86142,5.074827,18.24784,0,0,0,0,0,0
63.59027,-23.86142,5.074827,18.24784,0,0,0,0,0,0
63.59832,-23.86142,5.074827,18.24784,0,0,0,0,0,0
63.60547,-23.86575,5.070213,18.25619,0,0,0,0,0,0
63.61384,-23.86575,5.070213,18.25619,0,0,0,0,0,0
63.6213,-23.86822,5.067207,18.26316,0,0,0,0,0,0
63.63049,-23.86822,5.067207,18.26316,0,0,0,0,0,0
63.63814,-23.86822,5.067207,18.26316,0,0,0,0,0,0
63.64577,-23.86987,5.062706,18.27019,0,0,0,0,0,0
63.65503,-23.86987,5.062706,18.27019,0,0,0,0,0,0
63.66436,-23.87144,5.059588,18.27717,0,0,0,0,0,0
63.67371,-23.87144,5.059588,18.27717,0,0,0,0,0,0
63.68091,-23.87354,5.05884,18.28139,0,0,0,0,0,0
63.69021,-23.87354,5.05884,18.28139,0,0,0,0,0,0
63.69865,-23.87354,5.05884,18.28139,0,0,0,0,0,0
63.70716,-23.87534,5.057645,18.29073,0,0,0,0,0,0
63.71834,-23.87534,5.057645,18.29073,0,0,0,0,0,0
63.72651,-23.87748,5.057415,18.29555,0,0,0,0,0,0
63.73546,-23.87748,5.057415,18.29555,0,0,0,0,0,0
63.74398,-23.87963,5.057206,18.30037,0,0,0,0,0,0
63.7526,-23.87963,5.057206,18.30037,0,0,0,0,0,0
63.76067,-23.8816,5.057151,18.30353,0,0,0,0,0,0
63.76912,-23.8816,5.057151,18.30353,0,0,0,0,0,0
63.77687,-23.8816,5.057151,18.30353,0,0,0,0,0,0
63.78481,-23.88384,5.056378,18.30942,0,0,0,0,0,0
63.79359,-23.88384,5.056378,18.30942,0,0,0,0,0,0
63.80124,-23.88597,5.05623,18.31425,0,0,0,0,0,0
63.81081,-23.88597,5.05623,18.31425,0,0,0,0,0,0
63.81846,-23.88597,5.05623,18.31425,0,0,0,0,0,0
63.82817,-23.8863,5.055992,18.31756,0,0,0,0,0,0
63.83676,-23.8863,5.055992,18.31756,0,0,0,0,0,0
63.84484,-23.88646,5.055876,18.31922,0,0,0,0,0,0
63.85354,-23.88646,5.055876,18.31922,0,0,0,0,0,0
63.86195,-23.88794,5.056218,18.31742,0,0,0,0,0,0
63.87115,-23.88794,5.056218,18.31742,0,0,0,0,0,0
63.87963,-23.88794,5.056218,18.31742,0,0,0,0,0,0
63.88711,-23.88616,5.056924,18.3161,0,0,0,0,0,0
63.89609,-23.88616,5.056924,18.3161,0,0,0,0,0,0
63.90448,-23.88748,5.057391,18.31265,0,0,0,0,0,0
63.91354,-23.88748,5.057391,18.31265,0,0,0,0,0,0
63.92187,-23.88731,5.057515,18.31099,0,0,0,0,0,0
63.93077,-23.88731,5.057515,18.31099,0,0,0,0,0,0
63.94258,-23.88502,5.057803,18.30451,0,0,0,0,0,0
63.95157,-23.88502,5.057803,18.30451,0,0,0,0,0,0
63.95989,-23.88502,5.057803,18.30451,0,0,0,0,0,0
63.96879,-23.88107,5.057906,18.29818,0,0,0,0,0,0
63.97842,-23.88107,5.057906,18.29818,0,0,0,0,0,0
63.98681,-23.87876,5.058269,18.29171,0,0,0,0,0,0
63.99615,-23.87876,5.058269,18.29171,0,0,0,0,0,0
64.00523,-23.87479,5.05845,18.28538,0,0,0,0,0,0
64.01449,-23.87479,5.05845,18.28538,0,0,0,0,0,0
64.02273,-23.87253,5.059345,18.27951,0,0,0,0,0,0
64.03303,-23.87253,5.059345,18.27951,0,0,0,0,0,0
64.04125,-23.86901,5.059957,18.26974,0,0,0,0,0,0
64.05096,-23.86901,5.059957,18.26974,0,0,0,0,0,0
64.05978,-23.86901,5.059957,18.26974,0,0,0,0,0,0
64.06931,-23.86529,5.060845,18.25834,0,0,0,0,0,0
64.07835,-23.86529,5.060845,18.25834,0,0,0,0,0,0
64.08711,-23.86373,5.06143,18.25174,0,0,0,0,0,0
64.09835,-23.86373,5.06143,18.25174,0,0,0,0,0,0
64.10599,-23.86033,5.062066,18.24366,0,0,0,0,0,0
