Time,ObjectPositionX,ObjectPositionY,ObjectPositionZ,RayCastX,RayCastY,RayCastZ,BlueSphereX,BlueSphereY,BlueSphereZ
64.11478,-23.86033,5.062066,18.24366,0,0,0,0,0,0
64.12376,-23.85829,5.062637,18.24014,0,0,0,0,0,0
64.1326,-23.85829,5.062637,18.24014,0,0,0,0,0,0
64.14075,-23.85597,5.064883,18.2341,0,0,0,0,0,0
64.14948,-23.85597,5.064883,18.2341,0,0,0,0,0,0
64.15762,-23.85597,5.064883,18.2341,0,0,0,0,0,0
64.16689,-23.85049,5.068153,18.22253,0,0,0,0,0,0
64.17597,-23.85049,5.068153,18.22253,0,0,0,0,0,0
64.18346,-23.84792,5.070286,18.21428,0,0,0,0,0,0
64.19322,-23.84792,5.070286,18.21428,0,0,0,0,0,0
64.20081,-23.84219,5.07108,18.2078,0,0,0,0,0,0
64.20953,-23.84219,5.07108,18.2078,0,0,0,0,0,0
64.21763,-23.84219,5.07108,18.2078,0,0,0,0,0,0
64.22575,-23.83467,5.071681,18.20023,0,0,0,0,0,0
64.23589,-23.83467,5.071681,18.20023,0,0,0,0,0,0
64.24535,-23.82899,5.072256,18.19415,0,0,0,0,0,0
64.25432,-23.82899,5.072256,18.19415,0,0,0,0,0,0
64.26314,-23.82385,5.072048,18.19299,0,0,0,0,0,0
64.2726,-23.82385,5.072048,18.19299,0,0,0,0,0,0
64.28063,-23.82013,5.07263,18.18965,0,0,0,0,0,0
64.29198,-23.82013,5.07263,18.18965,0,0,0,0,0,0
64.30121,-23.81517,5.072178,18.19012,0,0,0,0,0,0
64.31183,-23.81517,5.072178,18.19012,0,0,0,0,0,0
64.3214,-23.81168,5.072168,18.18881,0,0,0,0,0,0
64.33164,-23.81168,5.072168,18.18881,0,0,0,0,0,0
64.34089,-23.80711,5.072315,18.18589,0,0,0,0,0,0
64.35107,-23.80711,5.072315,18.18589,0,0,0,0,0,0
64.36141,-23.80528,5.072468,18.18442,0,0,0,0,0,0
64.37226,-23.80528,5.072468,18.18442,0,0,0,0,0,0
64.38068,-23.80419,5.072624,18.18282,0,0,0,0,0,0
64.39185,-23.80419,5.072624,18.18282,0,0,0,0,0,0
64.39959,-23.80419,5.072624,18.18282,0,0,0,0,0,0
64.4078,-23.80202,5.072948,18.17963,0,0,0,0,0,0
64.41646,-23.80202,5.072948,18.17963,0,0,0,0,0,0
64.42487,-23.80259,5.073244,18.17788,0,0,0,0,0,0
64.43675,-23.80259,5.073244,18.17788,0,0,0,0,0,0
64.44566,-23.8015,5.073415,18.17629,0,0,0,0,0,0
64.45407,-23.8015,5.073415,18.17629,0,0,0,0,0,0
64.4614,-23.80041,5.07359,18.1747,0,0,0,0,0,0
64.46963,-23.80041,5.07359,18.1747,0,0,0,0,0,0
64.4773,-23.80041,5.07359,18.1747,0,0,0,0,0,0
64.48528,-23.80172,5.073893,18.17282,0,0,0,0,0,0
64.49385,-23.80172,5.073893,18.17282,0,0,0,0,0,0
64.50244,-23.80322,5.073892,18.17257,0,0,0,0,0,0
64.51109,-23.80322,5.073892,18.17257,0,0,0,0,0,0
64.51875,-23.80322,5.073892,18.17257,0,0,0,0,0,0
64.52755,-23.80138,5.074073,18.17111,0,0,0,0,0,0
64.53666,-23.80138,5.074073,18.17111,0,0,0,0,0,0
64.54442,-23.79989,5.072895,18.17272,0,0,0,0,0,0
64.55315,-23.79989,5.072895,18.17272,0,0,0,0,0,0
64.56106,-23.79862,5.072171,18.17615,0,0,0,0,0,0
64.57239,-23.79862,5.072171,18.17615,0,0,0,0,0,0
64.58019,-23.79548,5.070886,18.17793,0,0,0,0,0,0
64.58845,-23.79548,5.070886,18.17793,0,0,0,0,0,0
64.59644,-23.79548,5.070886,18.17793,0,0,0,0,0,0
64.60395,-23.79102,5.069249,18.18276,0,0,0,0,0,0
64.61229,-23.79102,5.069249,18.18276,0,0,0,0,0,0
64.62133,-23.78955,5.06885,18.18456,0,0,0,0,0,0
64.62964,-23.78955,5.06885,18.18456,0,0,0,0,0,0
64.63697,-23.78955,5.06885,18.18456,0,0,0,0,0,0
64.64606,-23.78827,5.068169,18.188,0,0,0,0,0,0
64.65558,-23.78827,5.068169,18.188,0,0,0,0,0,0
64.66405,-23.78676,5.068119,18.18942,0,0,0,0,0,0
64.67339,-23.78676,5.068119,18.18942,0,0,0,0,0,0
64.68109,-23.78676,5.068119,18.18942,0,0,0,0,0,0
64.69544,-23.78676,5.068119,18.18942,0,0,0,0,0,0
64.70312,-23.78619,5.067835,18.19117,0,0,0,0,0,0
64.71326,-23.78619,5.067835,18.19117,0,0,0,0,0,0
64.7272,-23.78558,5.067892,18.19254,0,0,0,0,0,0
64.73776,-23.78558,5.067892,18.19254,0,0,0,0,0,0
64.74713,-23.78323,5.068214,18.19341,0,0,0,0,0,0
64.76023,-23.78409,5.068652,18.19297,0,0,0,0,0,0
64.76928,-23.78409,5.068652,18.19297,0,0,0,0,0,0
64.77758,-23.78409,5.068652,18.19297,0,0,0,0,0,0
64.78565,-23.78091,5.068551,18.19337,0,0,0,0,0,0
64.79509,-23.78091,5.068551,18.19337,0,0,0,0,0,0
64.80256,-23.78073,5.068831,18.19173,0,0,0,0,0,0
64.81205,-23.78073,5.068831,18.19173,0,0,0,0,0,0
64.81939,-23.78073,5.068831,18.19173,0,0,0,0,0,0
64.82751,-23.78533,5.069706,18.18796,0,0,0,0,0,0
64.83746,-23.78533,5.069706,18.18796,0,0,0,0,0,0
64.84904,-23.78992,5.07061,18.18419,0,0,0,0,0,0
64.85782,-23.78992,5.07061,18.18419,0,0,0,0,0,0
64.86557,-23.7947,5.071246,18.18205,0,0,0,0,0,0
64.87428,-23.7947,5.071246,18.18205,0,0,0,0,0,0
64.88194,-23.80095,5.072323,18.17812,0,0,0,0,0,0
64.89074,-23.80095,5.072323,18.17812,0,0,0,0,0,0
64.8999,-23.80095,5.072323,18.17812,0,0,0,0,0,0
64.90734,-23.80607,5.074049,18.17106,0,0,0,0,0,0
64.91637,-23.80607,5.074049,18.17106,0,0,0,0,0,0
64.9246,-23.80881,5.075246,18.16585,0,0,0,0,0,0
64.93307,-23.80881,5.075246,18.16585,0,0,0,0,0,0
64.94151,-23.8099,5.076329,18.1608,0,0,0,0,0,0
64.9509,-23.8099,5.076329,18.1608,0,0,0,0,0,0
64.95894,-23.8099,5.076329,18.1608,0,0,0,0,0,0
64.96676,-23.80968,5.078413,18.151,0,0,0,0,0,0
64.97543,-23.80968,5.078413,18.151,0,0,0,0,0,0
64.98304,-23.81035,5.080569,18.14233,0,0,0,0,0,0
64.9929,-23.81035,5.080569,18.14233,0,0,0,0,0,0
65.00063,-23.80886,5.081946,18.13597,0,0,0,0,0,0
65.01095,-23.80886,5.081946,18.13597,0,0,0,0,0,0
65.02029,-23.80976,5.083503,18.12932,0,0,0,0,0,0
65.02909,-23.80976,5.083503,18.12932,0,0,0,0,0,0
65.03774,-23.80976,5.083503,18.12932,0,0,0,0,0,0
65.04588,-23.80881,5.085313,18.12123,0,0,0,0,0,0
65.05521,-23.80881,5.085313,18.12123,0,0,0,0,0,0
65.06429,-23.81007,5.086199,18.11784,0,0,0,0,0,0
65.07376,-23.81007,5.086199,18.11784,0,0,0,0,0,0
65.08157,-23.80805,5.086798,18.11477,0,0,0,0,0,0
65.09032,-23.80805,5.086798,18.11477,0,0,0,0,0,0
65.09829,-23.80805,5.086798,18.11477,0,0,0,0,0,0
65.10587,-23.80747,5.087934,18.10992,0,0,0,0,0,0
65.11476,-23.80747,5.087934,18.10992,0,0,0,0,0,0
65.12253,-23.80888,5.088801,18.10776,0,0,0,0,0,0
65.13198,-23.80888,5.088801,18.10776,0,0,0,0,0,0
65.14141,-23.80851,5.089573,18.10454,0,0,0,0,0,0
65.15065,-23.80851,5.089573,18.10454,0,0,0,0,0,0
65.16142,-23.80831,5.089962,18.10292,0,0,0,0,0,0
65.17086,-23.80831,5.089962,18.10292,0,0,0,0,0,0
65.18079,-23.80793,5.090746,18.0997,0,0,0,0,0,0
65.19515,-23.80793,5.090746,18.0997,0,0,0,0,0,0
65.2052,-23.8059,5.091391,18.09664,0,0,0,0,0,0
65.21626,-23.8059,5.091391,18.09664,0,0,0,0,0,0
65.22538,-23.80807,5.091938,18.09475,0,0,0,0,0,0
65.23978,-23.80807,5.091938,18.09475,0,0,0,0,0,0
65.25018,-23.80768,5.092741,18.09153,0,0,0,0,0,0
65.25986,-23.80768,5.092741,18.09153,0,0,0,0,0,0
65.26785,-23.80749,5.093148,18.08992,0,0,0,0,0,0
65.27793,-23.80749,5.093148,18.08992,0,0,0,0,0,0
65.28736,-23.80734,5.093217,18.0887,0,0,0,0,0,0
65.30079,-23.80734,5.093217,18.0887,0,0,0,0,0,0
65.31003,-23.80734,5.093217,18.0887,0,0,0,0,0,0
65.32118,-23.80569,5.09307,18.08886,0,0,0,0,0,0
65.33011,-23.80569,5.09307,18.08886,0,0,0,0,0,0
65.33836,-23.80569,5.09307,18.08886,0,0,0,0,0,0
65.34948,-23.80544,5.093099,18.08668,0,0,0,0,0,0
65.35812,-23.80544,5.093099,18.08668,0,0,0,0,0,0
65.36654,-23.8038,5.092954,18.08684,0,0,0,0,0,0
65.37596,-23.8038,5.092954,18.08684,0,0,0,0,0,0
65.38394,-23.80209,5.092429,18.08643,0,0,0,0,0,0
65.39429,-23.80209,5.092429,18.08643,0,0,0,0,0,0
65.40187,-23.803,5.092018,18.08791,0,0,0,0,0,0
65.41088,-23.803,5.092018,18.08791,0,0,0,0,0,0
65.41875,-23.803,5.092018,18.08791,0,0,0,0,0,0
65.42641,-23.8012,5.090114,18.09454,0,0,0,0,0,0
65.43579,-23.8012,5.090114,18.09454,0,0,0,0,0,0
65.44378,-23.79994,5.089178,18.09792,0,0,0,0,0,0
65.45229,-23.79994,5.089178,18.09792,0,0,0,0,0,0
65.45972,-23.79994,5.089178,18.09792,0,0,0,0,0,0
65.46717,-23.79888,5.087859,18.10291,0,0,0,0,0,0
65.47588,-23.79888,5.087859,18.10291,0,0,0,0,0,0
65.48342,-23.79761,5.086947,18.1063,0,0,0,0,0,0
65.49266,-23.79761,5.086947,18.1063,0,0,0,0,0,0
65.50029,-23.7947,5.085917,18.10986,0,0,0,0,0,0
65.50904,-23.7947,5.085917,18.10986,0,0,0,0,0,0
65.51652,-23.7947,5.085917,18.10986,0,0,0,0,0,0
65.52503,-23.79344,5.085027,18.11325,0,0,0,0,0,0
65.53422,-23.79344,5.085027,18.11325,0,0,0,0,0,0
65.5422,-23.79033,5.084401,18.11519,0,0,0,0,0,0
65.55044,-23.79033,5.084401,18.11519,0,0,0,0,0,0
65.55801,-23.79033,5.084401,18.11519,0,0,0,0,0,0
65.56514,-23.78887,5.083905,18.11697,0,0,0,0,0,0
65.57442,-23.78887,5.083905,18.11697,0,0,0,0,0,0
65.58275,-23.78393,5.083555,18.11747,0,0,0,0,0,0
65.59193,-23.78393,5.083555,18.11747,0,0,0,0,0,0
65.59908,-23.78393,5.083555,18.11747,0,0,0,0,0,0
65.60622,-23.77898,5.083224,18.11797,0,0,0,0,0,0
65.61464,-23.77898,5.083224,18.11797,0,0,0,0,0,0
65.62212,-23.77568,5.083014,18.11831,0,0,0,0,0,0
65.63361,-23.77568,5.083014,18.11831,0,0,0,0,0,0
65.64211,-23.77055,5.08309,18.1172,0,0,0,0,0,0
65.65079,-23.77055,5.08309,18.1172,0,0,0,0,0,0
65.65832,-23.77055,5.08309,18.1172,0,0,0,0,0,0
65.6685,-23.76541,5.083188,18.11609,0,0,0,0,0,0
65.67892,-23.76541,5.083188,18.11609,0,0,0,0,0,0
65.68706,-23.76449,5.083098,18.11615,0,0,0,0,0,0
65.69551,-23.76449,5.083098,18.11615,0,0,0,0,0,0
65.70283,-23.76192,5.082926,18.11639,0,0,0,0,0,0
65.71133,-23.76192,5.082926,18.11639,0,0,0,0,0,0
65.7201,-23.76046,5.082465,18.11817,0,0,0,0,0,0
65.73043,-23.76046,5.082465,18.11817,0,0,0,0,0,0
65.73997,-23.76046,5.082465,18.11817,0,0,0,0,0,0
65.74835,-23.75937,5.081262,18.12319,0,0,0,0,0,0
65.76134,-23.75625,5.080737,18.12516,0,0,0,0,0,0
65.77164,-23.75625,5.080737,18.12516,0,0,0,0,0,0
65.78043,-23.75479,5.080294,18.12695,0,0,0,0,0,0
65.79052,-23.75479,5.080294,18.12695,0,0,0,0,0,0
65.80331,-23.75552,5.080294,18.12684,0,0,0,0,0,0
65.81297,-23.75552,5.080294,18.12684,0,0,0,0,0,0
65.82062,-23.75405,5.079856,18.12863,0,0,0,0,0,0
65.8298,-23.75405,5.079856,18.12863,0,0,0,0,0,0
65.83881,-23.75405,5.079856,18.12863,0,0,0,0,0,0
65.84891,-23.75234,5.07939,18.12823,0,0,0,0,0,0
65.86064,-23.75135,5.078928,18.12772,0,0,0,0,0,0
65.87102,-23.75135,5.078928,18.12772,0,0,0,0,0,0
65.87894,-23.75135,5.078928,18.12772,0,0,0,0,0,0
65.88638,-23.75196,5.078138,18.12645,0,0,0,0,0,0
65.89603,-23.75196,5.078138,18.12645,0,0,0,0,0,0
65.90377,-23.75036,5.076916,18.12708,0,0,0,0,0,0
65.91286,-23.75036,5.076916,18.12708,0,0,0,0,0,0
65.92383,-23.75134,5.075396,18.12905,0,0,0,0,0,0
65.93423,-23.75134,5.075396,18.12905,0,0,0,0,0,0
65.94286,-23.75231,5.073879,18.13102,0,0,0,0,0,0
65.95152,-23.75231,5.073879,18.13102,0,0,0,0,0,0
65.95905,-23.75231,5.073879,18.13102,0,0,0,0,0,0
65.96903,-23.75224,5.071509,18.1319,0,0,0,0,0,0
65.97749,-23.75224,5.071509,18.1319,0,0,0,0,0,0
65.98505,-23.75377,5.070356,18.13214,0,0,0,0,0,0
65.99482,-23.75377,5.070356,18.13214,0,0,0,0,0,0
66.00234,-23.75616,5.069998,18.13344,0,0,0,0,0,0
66.01118,-23.75616,5.069998,18.13344,0,0,0,0,0,0
66.01855,-23.75616,5.069998,18.13344,0,0,0,0,0,0
66.02741,-23.75928,5.069643,18.13464,0,0,0,0,0,0
66.0368,-23.75928,5.069643,18.13464,0,0,0,0,0,0
66.04427,-23.76149,5.069643,18.13432,0,0,0,0,0,0
66.05299,-23.76149,5.069643,18.13432,0,0,0,0,0,0
66.06061,-23.76295,5.069643,18.1341,0,0,0,0,0,0
66.06965,-23.76295,5.069643,18.1341,0,0,0,0,0,0
66.0778,-23.76295,5.069643,18.1341,0,0,0,0,0,0
66.08506,-23.7658,5.070317,18.13289,0,0,0,0,0,0
66.0937,-23.7658,5.070317,18.13289,0,0,0,0,0,0
66.10093,-23.76543,5.071345,18.13144,0,0,0,0,0,0
66.11001,-23.76543,5.071345,18.13144,0,0,0,0,0,0
66.12019,-23.7666,5.072375,18.12883,0,0,0,0,0,0
66.1305,-23.7666,5.072375,18.12883,0,0,0,0,0,0
66.13818,-23.7666,5.072375,18.12883,0,0,0,0,0,0
66.14767,-23.76506,5.074047,18.12546,0,0,0,0,0,0
66.15623,-23.76506,5.074047,18.12546,0,0,0,0,0,0
66.16522,-23.76436,5.075391,18.12143,0,0,0,0,0,0
