Time,ObjectPositionX,ObjectPositionY,ObjectPositionZ,RayCastX,RayCastY,RayCastZ,BlueSphereX,BlueSphereY,BlueSphereZ
123.988,-23.0882,5.0907,17.87964,0,0,0,-23.26799,4.936513,18.03571
123.998,-23.0882,5.0907,17.87964,0,0,0,-23.26799,4.936513,18.03571
124.0067,-23.08636,5.090189,17.88009,0,0,0,-23.26799,4.936513,18.03571
124.016,-23.08636,5.090189,17.88009,0,0,0,-23.26799,4.936513,18.03571
124.024,-23.08625,5.089922,17.88051,0,0,0,-23.26799,4.936513,18.03571
124.0333,-23.08625,5.089922,17.88051,0,0,0,-23.26799,4.936513,18.03571
124.0411,-23.08463,5.089946,17.8801,0,0,0,-23.26799,4.936513,18.03571
124.0505,-23.08463,5.089946,17.8801,0,0,0,-23.26799,4.936513,18.03571
124.0611,-23.08585,5.089534,17.88209,0,0,0,-23.26799,4.936513,18.03571
124.0709,-23.08585,5.089534,17.88209,0,0,0,-23.26799,4.936513,18.03571
124.0787,-23.08585,5.089534,17.88209,0,0,0,-23.26799,4.936513,18.03571
124.0865,-23.08463,5.088387,17.88681,0,0,0,-23.26799,4.936513,18.03571
124.0953,-23.08463,5.088387,17.88681,0,0,0,-23.26799,4.936513,18.03571
124.1033,-23.08423,5.088009,17.88838,0,0,0,-23.26799,4.936513,18.03571
124.1123,-23.08423,5.088009,17.88838,0,0,0,-23.26799,4.936513,18.03571
124.121,-23.0822,5.087657,17.88955,0,0,0,-23.26799,4.936513,18.03571
124.1299,-23.0822,5.087657,17.88955,0,0,0,-23.26799,4.936513,18.03571
124.1378,-23.0822,5.087657,17.88955,0,0,0,-23.26799,4.936513,18.03571
124.1462,-23.08341,5.087259,17.89153,0,0,0,-23.26799,4.936513,18.03571
124.1556,-23.08341,5.087259,17.89153,0,0,0,-23.26799,4.936513,18.03571
124.1646,-23.08341,5.087259,17.89153,0,0,0,-23.26799,4.936513,18.03571
124.1754,-23.08341,5.087259,17.89153,0,0,0,-23.26799,4.936513,18.03571
124.1838,-23.08301,5.086886,17.89311,0,0,0,-23.26799,4.936513,18.03571
124.1945,-23.08301,5.086886,17.89311,0,0,0,-23.26799,4.936513,18.03571
124.2037,-23.08301,5.086886,17.89311,0,0,0,-23.26799,4.936513,18.03571
124.2145,-23.08301,5.086886,17.89311,0,0,0,-23.26799,4.936513,18.03571
124.2244,-23.08301,5.086886,17.89311,0,0,0,-23.26799,4.936513,18.03571
124.2351,-23.08301,5.086886,17.89311,0,0,0,-23.26799,4.936513,18.03571
124.2445,-23.08463,5.086864,17.89352,0,0,0,-23.26799,4.936513,18.03571
124.2566,-23.08463,5.086864,17.89352,0,0,0,-23.26799,4.936513,18.03571
124.2684,-23.08474,5.087132,17.89309,0,0,0,-23.26799,4.936513,18.03571
124.2818,-23.08474,5.087132,17.89309,0,0,0,-23.26799,4.936513,18.03571
124.2929,-23.08474,5.087132,17.89309,0,0,0,-23.26799,4.936513,18.03571
124.3021,-23.08525,5.08777,17.89109,0,0,0,-23.26799,4.936513,18.03571
124.3122,-23.08525,5.08777,17.89109,0,0,0,-23.26799,4.936513,18.03571
124.3216,-23.08536,5.088037,17.89066,0,0,0,-23.26799,4.936513,18.03571
124.3319,-23.08536,5.088037,17.89066,0,0,0,-23.26799,4.936513,18.03571
124.3406,-23.08496,5.087665,17.89224,0,0,0,-23.26799,4.936513,18.03571
124.3499,-23.08496,5.087665,17.89224,0,0,0,-23.26799,4.936513,18.03571
124.3589,-23.08496,5.087665,17.89224,0,0,0,-23.26799,4.936513,18.03571
124.3675,-23.08587,5.087173,17.89537,0,0,0,-23.26799,4.936513,18.03571
124.3769,-23.08587,5.087173,17.89537,0,0,0,-23.26799,4.936513,18.03571
124.3877,-23.08805,5.087587,17.89625,0,0,0,-23.26799,4.936513,18.03571
124.3972,-23.08805,5.087587,17.89625,0,0,0,-23.26799,4.936513,18.03571
124.4054,-23.08989,5.088103,17.8958,0,0,0,-23.26799,4.936513,18.03571
124.4144,-23.08989,5.088103,17.8958,0,0,0,-23.26799,4.936513,18.03571
124.4229,-23.09218,5.088786,17.89624,0,0,0,-23.26799,4.936513,18.03571
124.4317,-23.09218,5.088786,17.89624,0,0,0,-23.26799,4.936513,18.03571
124.4392,-23.09218,5.088786,17.89624,0,0,0,-23.26799,4.936513,18.03571
124.4479,-23.09344,5.08968,17.89397,0,0,0,-23.26799,4.936513,18.03571
124.4583,-23.09344,5.08968,17.89397,0,0,0,-23.26799,4.936513,18.03571
124.466,-23.09487,5.089833,17.8951,0,0,0,-23.26799,4.936513,18.03571
124.4768,-23.09487,5.089833,17.8951,0,0,0,-23.26799,4.936513,18.03571
124.4845,-23.09746,5.090615,17.89439,0,0,0,-23.26799,4.936513,18.03571
124.4934,-23.09746,5.090615,17.89439,0,0,0,-23.26799,4.936513,18.03571
124.5009,-23.0982,5.090878,17.89412,0,0,0,-23.26799,4.936513,18.03571
124.5125,-23.0982,5.090878,17.89412,0,0,0,-23.26799,4.936513,18.03571
124.5201,-23.09963,5.091035,17.89526,0,0,0,-23.26799,4.936513,18.03571
124.5316,-23.09963,5.091035,17.89526,0,0,0,-23.26799,4.936513,18.03571
124.5392,-23.09963,5.091035,17.89526,0,0,0,-23.26799,4.936513,18.03571
124.5471,-23.09986,5.091561,17.8944,0,0,0,-23.26799,4.936513,18.03571
124.556,-23.09986,5.091561,17.8944,0,0,0,-23.26799,4.936513,18.03571
124.564,-23.10155,5.091595,17.89448,0,0,0,-23.26799,4.936513,18.03571
124.5764,-23.10155,5.091595,17.89448,0,0,0,-23.26799,4.936513,18.03571
124.5885,-23.10258,5.091738,17.89048,0,0,0,-23.26799,4.936513,18.03571
124.5978,-23.10258,5.091738,17.89048,0,0,0,-23.26799,4.936513,18.03571
124.6087,-23.1032,5.091517,17.88806,0,0,0,-23.26799,4.936513,18.03571
124.6187,-23.1032,5.091517,17.88806,0,0,0,-23.26799,4.936513,18.03571
124.6296,-23.10341,5.090933,17.88721,0,0,0,-23.26799,4.936513,18.03571
124.6395,-23.10341,5.090933,17.88721,0,0,0,-23.26799,4.936513,18.03571
124.6494,-23.10334,5.090248,17.88751,0,0,0,-23.26799,4.936513,18.03571
124.6606,-23.1023,5.089798,17.88746,0,0,0,-23.26799,4.936513,18.03571
124.6716,-23.1023,5.089798,17.88746,0,0,0,-23.26799,4.936513,18.03571
124.6807,-23.10521,5.09023,17.88544,0,0,0,-23.26799,4.936513,18.03571
124.6901,-23.10521,5.09023,17.88544,0,0,0,-23.26799,4.936513,18.03571
124.6997,-23.10521,5.09023,17.88544,0,0,0,-23.26799,4.936513,18.03571
124.709,-23.10558,5.090563,17.88398,0,0,0,-23.26799,4.936513,18.03571
124.7212,-23.10659,5.090679,17.88265,0,0,0,-23.26799,4.936513,18.03571
124.7322,-23.10659,5.090679,17.88265,0,0,0,-23.26799,4.936513,18.03571
124.7407,-23.10751,5.09163,17.87905,0,0,0,-23.26799,4.936513,18.03571
124.7494,-23.10751,5.09163,17.87905,0,0,0,-23.26799,4.936513,18.03571
124.7574,-23.10751,5.09163,17.87905,0,0,0,-23.26799,4.936513,18.03571
124.7653,-23.10918,5.093079,17.87508,0,0,0,-23.26799,4.936513,18.03571
124.7747,-23.10918,5.093079,17.87508,0,0,0,-23.26799,4.936513,18.03571
124.7826,-23.11223,5.093791,17.87249,0,0,0,-23.26799,4.936513,18.03571
124.7952,-23.11223,5.093791,17.87249,0,0,0,-23.26799,4.936513,18.03571
124.804,-23.1133,5.095636,17.8667,0,0,0,-23.26799,4.936513,18.03571
124.8147,-23.1133,5.095636,17.8667,0,0,0,-23.26799,4.936513,18.03571
124.8277,-23.11494,5.096882,17.86283,0,0,0,-23.26799,4.936513,18.03571
124.8365,-23.11494,5.096882,17.86283,0,0,0,-23.26799,4.936513,18.03571
124.8448,-23.11647,5.097883,17.8594,0,0,0,-23.26799,4.936513,18.03571
124.8545,-23.11647,5.097883,17.8594,0,0,0,-23.26799,4.936513,18.03571
124.8622,-23.11748,5.09826,17.85798,0,0,0,-23.26799,4.936513,18.03571
124.8711,-23.11748,5.09826,17.85798,0,0,0,-23.26799,4.936513,18.03571
124.8787,-23.11748,5.09826,17.85798,0,0,0,-23.26799,4.936513,18.03571
124.8863,-23.11989,5.099018,17.85523,0,0,0,-23.26799,4.936513,18.03571
124.8955,-23.11989,5.099018,17.85523,0,0,0,-23.26799,4.936513,18.03571
124.903,-23.12029,5.099401,17.85365,0,0,0,-23.26799,4.936513,18.03571
124.9126,-23.12029,5.099401,17.85365,0,0,0,-23.26799,4.936513,18.03571
124.9207,-23.12008,5.100176,17.85025,0,0,0,-23.26799,4.936513,18.03571
124.9311,-23.12008,5.100176,17.85025,0,0,0,-23.26799,4.936513,18.03571
124.9388,-23.12008,5.100176,17.85025,0,0,0,-23.26799,4.936513,18.03571
124.9461,-23.12071,5.101335,17.84772,0,0,0,-23.26799,4.936513,18.03571
124.9546,-23.12071,5.101335,17.84772,0,0,0,-23.26799,4.936513,18.03571
124.9626,-23.12257,5.102101,17.84717,0,0,0,-23.26799,4.936513,18.03571
124.9717,-23.12257,5.102101,17.84717,0,0,0,-23.26799,4.936513,18.03571
124.9794,-23.12257,5.102101,17.84717,0,0,0,-23.26799,4.936513,18.03571
124.9875,-23.12119,5.102875,17.8458,0,0,0,-23.26799,4.936513,18.03571
124.9967,-23.12119,5.102875,17.8458,0,0,0,-23.26799,4.936513,18.03571
125.0046,-23.12305,5.103644,17.84525,0,0,0,-23.26799,4.936513,18.03571
125.0135,-23.12305,5.103644,17.84525,0,0,0,-23.26799,4.936513,18.03571
125.0212,-23.12314,5.104793,17.84491,0,0,0,-23.26799,4.936513,18.03571
125.0307,-23.12314,5.104793,17.84491,0,0,0,-23.26799,4.936513,18.03571
125.0385,-23.12314,5.104793,17.84491,0,0,0,-23.26799,4.936513,18.03571
125.0459,-23.12355,5.106367,17.84065,0,0,0,-23.26799,4.936513,18.03571
125.0549,-23.12355,5.106367,17.84065,0,0,0,-23.26799,4.936513,18.03571
125.0628,-23.12379,5.107142,17.83969,0,0,0,-23.26799,4.936513,18.03571
125.0746,-23.12379,5.107142,17.83969,0,0,0,-23.26799,4.936513,18.03571
125.0831,-23.1262,5.107955,17.83696,0,0,0,-23.26799,4.936513,18.03571
125.0931,-23.1262,5.107955,17.83696,0,0,0,-23.26799,4.936513,18.03571
125.1028,-23.12699,5.108775,17.83382,0,0,0,-23.26799,4.936513,18.03571
125.1124,-23.12699,5.108775,17.83382,0,0,0,-23.26799,4.936513,18.03571
125.1221,-23.12778,5.109603,17.83068,0,0,0,-23.26799,4.936513,18.03571
125.1333,-23.12778,5.109603,17.83068,0,0,0,-23.26799,4.936513,18.03571
125.1417,-23.12817,5.110021,17.82911,0,0,0,-23.26799,4.936513,18.03571
125.1516,-23.12817,5.110021,17.82911,0,0,0,-23.26799,4.936513,18.03571
125.1618,-23.13018,5.110441,17.82795,0,0,0,-23.26799,4.936513,18.03571
125.1718,-23.13018,5.110441,17.82795,0,0,0,-23.26799,4.936513,18.03571
125.1805,-23.13118,5.110863,17.82654,0,0,0,-23.26799,4.936513,18.03571
125.1904,-23.13118,5.110863,17.82654,0,0,0,-23.26799,4.936513,18.03571
125.1988,-23.13118,5.110863,17.82654,0,0,0,-23.26799,4.936513,18.03571
125.2073,-23.13168,5.11154,17.82453,0,0,0,-23.26799,4.936513,18.03571
125.2175,-23.13168,5.11154,17.82453,0,0,0,-23.26799,4.936513,18.03571
125.2286,-23.13229,5.111539,17.82469,0,0,0,-23.26799,4.936513,18.03571
125.2403,-23.1324,5.111792,17.82425,0,0,0,-23.26799,4.936513,18.03571
125.2517,-23.1324,5.111792,17.82425,0,0,0,-23.26799,4.936513,18.03571
125.2612,-23.13161,5.110948,17.82738,0,0,0,-23.26799,4.936513,18.03571
125.2702,-23.13161,5.110948,17.82738,0,0,0,-23.26799,4.936513,18.03571
125.2812,-23.13144,5.111032,17.82808,0,0,0,-23.26799,4.936513,18.03571
125.2902,-23.13144,5.111032,17.82808,0,0,0,-23.26799,4.936513,18.03571
125.2984,-23.13144,5.111032,17.82808,0,0,0,-23.26799,4.936513,18.03571
125.3086,-23.13199,5.112291,17.82589,0,0,0,-23.26799,4.936513,18.03571
125.3199,-23.13199,5.112291,17.82589,0,0,0,-23.26799,4.936513,18.03571
125.3277,-23.13208,5.112257,17.82553,0,0,0,-23.26799,4.936513,18.03571
125.3364,-23.13208,5.112257,17.82553,0,0,0,-23.26799,4.936513,18.03571
125.346,-23.13256,5.112639,17.8236,0,0,0,-23.26799,4.936513,18.03571
125.3544,-23.13256,5.112639,17.8236,0,0,0,-23.26799,4.936513,18.03571
125.362,-23.13107,5.111982,17.82266,0,0,0,-23.26799,4.936513,18.03571
125.3707,-23.13107,5.111982,17.82266,0,0,0,-23.26799,4.936513,18.03571
125.3793,-23.13107,5.111982,17.82266,0,0,0,-23.26799,4.936513,18.03571
125.3873,-23.13086,5.110291,17.82352,0,0,0,-23.26799,4.936513,18.03571
125.396,-23.13086,5.110291,17.82352,0,0,0,-23.26799,4.936513,18.03571
125.4035,-23.13185,5.109094,17.82645,0,0,0,-23.26799,4.936513,18.03571
125.4123,-23.13185,5.109094,17.82645,0,0,0,-23.26799,4.936513,18.03571
125.421,-23.13145,5.108685,17.82802,0,0,0,-23.26799,4.936513,18.03571
125.4298,-23.13145,5.108685,17.82802,0,0,0,-23.26799,4.936513,18.03571
125.4373,-23.13145,5.108685,17.82802,0,0,0,-23.26799,4.936513,18.03571
125.4454,-23.12881,5.107092,17.83172,0,0,0,-23.26799,4.936513,18.03571
125.4544,-23.12881,5.107092,17.83172,0,0,0,-23.26799,4.936513,18.03571
125.462,-23.12842,5.106689,17.83329,0,0,0,-23.26799,4.936513,18.03571
125.4702,-23.12842,5.106689,17.83329,0,0,0,-23.26799,4.936513,18.03571
125.4777,-23.12842,5.106689,17.83329,0,0,0,-23.26799,4.936513,18.03571
125.4876,-23.12886,5.105494,17.83841,0,0,0,-23.26799,4.936513,18.03571
125.4984,-23.12886,5.105494,17.83841,0,0,0,-23.26799,4.936513,18.03571
125.5054,-23.12645,5.104707,17.84115,0,0,0,-23.26799,4.936513,18.03571
125.5168,-23.12645,5.104707,17.84115,0,0,0,-23.26799,4.936513,18.03571
125.5241,-23.12628,5.103929,17.84446,0,0,0,-23.26799,4.936513,18.03571
125.5323,-23.12628,5.103929,17.84446,0,0,0,-23.26799,4.936513,18.03571
125.5406,-23.12589,5.103543,17.84603,0,0,0,-23.26799,4.936513,18.03571
125.5487,-23.12589,5.103543,17.84603,0,0,0,-23.26799,4.936513,18.03571
125.5569,-23.12589,5.103543,17.84603,0,0,0,-23.26799,4.936513,18.03571
125.5644,-23.12449,5.103159,17.84736,0,0,0,-23.26799,4.936513,18.03571
125.5736,-23.12449,5.103159,17.84736,0,0,0,-23.26799,4.936513,18.03571
125.5817,-23.12247,5.102782,17.84853,0,0,0,-23.26799,4.936513,18.03571
125.5905,-23.12247,5.102782,17.84853,0,0,0,-23.26799,4.936513,18.03571
125.598,-23.12247,5.102782,17.84853,0,0,0,-23.26799,4.936513,18.03571
125.6054,-23.12164,5.103551,17.84498,0,0,0,-23.26799,4.936513,18.03571
125.6141,-23.12164,5.103551,17.84498,0,0,0,-23.26799,4.936513,18.03571
125.6215,-23.11991,5.103311,17.84501,0,0,0,-23.26799,4.936513,18.03571
125.6302,-23.11991,5.103311,17.84501,0,0,0,-23.26799,4.936513,18.03571
125.6373,-23.11991,5.103311,17.84501,0,0,0,-23.26799,4.936513,18.03571
125.6449,-23.12148,5.104868,17.83871,0,0,0,-23.26799,4.936513,18.03571
125.6558,-23.12148,5.104868,17.83871,0,0,0,-23.26799,4.936513,18.03571
125.6683,-23.12383,5.107265,17.82928,0,0,0,-23.26799,4.936513,18.03571
125.6809,-23.12339,5.1085,17.82417,0,0,0,-23.26799,4.936513,18.03571
125.691,-23.12339,5.1085,17.82417,0,0,0,-23.26799,4.936513,18.03571
125.7005,-23.12333,5.110177,17.81749,0,0,0,-23.26799,4.936513,18.03571
125.7118,-23.12333,5.110177,17.81749,0,0,0,-23.26799,4.936513,18.03571
125.7206,-23.12534,5.110586,17.81632,0,0,0,-23.26799,4.936513,18.03571
125.7311,-23.12534,5.110586,17.81632,0,0,0,-23.26799,4.936513,18.03571
125.7406,-23.12372,5.110598,17.81592,0,0,0,-23.26799,4.936513,18.03571
125.7504,-23.12372,5.110598,17.81592,0,0,0,-23.26799,4.936513,18.03571
125.7611,-23.12294,5.109757,17.81906,0,0,0,-23.26799,4.936513,18.03571
125.7711,-23.12294,5.109757,17.81906,0,0,0,-23.26799,4.936513,18.03571
125.7799,-23.12294,5.109757,17.81906,0,0,0,-23.26799,4.936513,18.03571
125.7885,-23.11892,5.108955,17.82139,0,0,0,-23.26799,4.936513,18.03571
125.7985,-23.11892,5.108955,17.82139,0,0,0,-23.26799,4.936513,18.03571
125.8078,-23.11675,5.108931,17.82318,0,0,0,-23.26799,4.936513,18.03571
125.8174,-23.11675,5.108931,17.82318,0,0,0,-23.26799,4.936513,18.03571
125.8252,-23.11312,5.108562,17.82395,0,0,0,-23.26799,4.936513,18.03571
125.8353,-23.11312,5.108562,17.82395,0,0,0,-23.26799,4.936513,18.03571
125.8438,-23.11273,5.108154,17.82552,0,0,0,-23.26799,4.936513,18.03571
125.8523,-23.11273,5.108154,17.82552,0,0,0,-23.26799,4.936513,18.03571
125.8609,-23.11172,5.108178,17.82528,0,0,0,-23.26799,4.936513,18.03571
125.8693,-23.11172,5.108178,17.82528,0,0,0,-23.26799,4.936513,18.03571
125.8769,-23.11172,5.108178,17.82528,0,0,0,-23.26799,4.936513,18.03571
125.8843,-23.1097,5.107798,17.82645,0,0,0,-23.26799,4.936513,18.03571
125.893,-23.1097,5.107798,17.82645,0,0,0,-23.26799,4.936513,18.03571
125.9005,-23.11009,5.108204,17.82488,0,0,0,-23.26799,4.936513,18.03571
125.9093,-23.11009,5.108204,17.82488,0,0,0,-23.26799,4.936513,18.03571
125.9173,-23.11009,5.108204,17.82488,0,0,0,-23.26799,4.936513,18.03571
125.929,-23.10886,5.10864,17.82292,0,0,0,-23.26799,4.936513,18.03571
125.9375,-23.10886,5.10864,17.82292,0,0,0,-23.26799,4.936513,18.03571
125.9462,-23.10886,5.10864,17.82292,0,0,0,-23.26799,4.936513,18.03571
125.9544,-23.10886,5.10864,17.82292,0,0,0,-23.26799,4.936513,18.03571
125.9621,-23.10926,5.109051,17.82135,0,0,0,-23.26799,4.936513,18.03571
125.9704,-23.10926,5.109051,17.82135,0,0,0,-23.26799,4.936513,18.03571
125.9775,-23.10926,5.109051,17.82135,0,0,0,-23.26799,4.936513,18.03571
125.9846,-23.10886,5.10864,17.82292,0,0,0,-23.26799,4.936513,18.03571
125.9931,-23.10886,5.10864,17.82292,0,0,0,-23.26799,4.936513,18.03571
126.0002,-23.10886,5.10864,17.82292,0,0,0,-23.26799,4.936513,18.03571
126.0085,-23.10886,5.10864,17.82292,0,0,0,-23.26799,4.936513,18.03571
126.0163,-23.10886,5.10864,17.82292,0,0,0,-23.26799,4.936513,18.03571
126.0238,-23.11049,5.108612,17.82331,0,0,0,-23.26799,4.936513,18.03571
126.0327,-23.11049,5.108612,17.82331,0,0,0,-23.26799,4.936513,18.03571
126.0404,-23.10886,5.10864,17.82292,0,0,0,-23.26799,4.936513,18.03571
126.0508,-23.10886,5.10864,17.82292,0,0,0,-23.26799,4.936513,18.03571
126.0584,-23.10886,5.10864,17.82292,0,0,0,-23.26799,4.936513,18.03571
126.0659,-23.10886,5.10864,17.82292,0,0,0,-23.26799,4.936513,18.03571
126.075,-23.10886,5.10864,17.82292,0,0,0,-23.26799,4.936513,18.03571
126.0861,-23.10886,5.10864,17.82292,0,0,0,-23.26799,4.936513,18.03571
126.0949,-23.10886,5.10864,17.82292,0,0,0,-23.26799,4.936513,18.03571
126.1024,-23.10886,5.10864,17.82292,0,0,0,-23.26799,4.936513,18.03571
126.1106,-23.10886,5.10864,17.82292,0,0,0,-23.26799,4.936513,18.03571
126.1178,-23.10886,5.10864,17.82292,0,0,0,-23.26799,4.936513,18.03571
126.1251,-23.10876,5.10839,17.82336,0,0,0,-23.26799,4.936513,18.03571
126.1338,-23.10876,5.10839,17.82336,0,0,0,-23.26799,4.936513,18.03571
126.1409,-23.10876,5.10839,17.82336,0,0,0,-23.26799,4.936513,18.03571
126.1491,-23.10876,5.10839,17.82336,0,0,0,-23.26799,4.936513,18.03571
126.1578,-23.10876,5.10839,17.82336,0,0,0,-23.26799,4.936513,18.03571
126.166,-23.11038,5.108361,17.82375,0,0,0,-23.26799,4.936513,18.03571
126.1748,-23.11038,5.108361,17.82375,0,0,0,-23.26799,4.936513,18.03571
126.1831,-23.10865,5.108139,17.8238,0,0,0,-23.26799,4.936513,18.03571
126.1931,-23.10865,5.108139,17.8238,0,0,0,-23.26799,4.936513,18.03571
126.2002,-23.10839,5.108262,17.82485,0,0,0,-23.26799,4.936513,18.03571
126.2088,-23.10839,5.108262,17.82485,0,0,0,-23.26799,4.936513,18.03571
126.2161,-23.10839,5.108262,17.82485,0,0,0,-23.26799,4.936513,18.03571
126.2241,-23.10802,5.108133,17.82634,0,0,0,-23.26799,4.936513,18.03571
126.2334,-23.10802,5.108133,17.82634,0,0,0,-23.26799,4.936513,18.03571
126.2412,-23.10791,5.107882,17.82678,0,0,0,-23.26799,4.936513,18.03571
126.252,-23.10791,5.107882,17.82678,0,0,0,-23.26799,4.936513,18.03571
126.2598,-23.10791,5.107882,17.82678,0,0,0,-23.26799,4.936513,18.03571
126.2678,-23.10931,5.107351,17.82805,0,0,0,-23.26799,4.936513,18.03571
126.2815,-23.10769,5.10738,17.82765,0,0,0,-23.26799,4.936513,18.03571
126.2905,-23.10769,5.10738,17.82765,0,0,0,-23.26799,4.936513,18.03571
126.2989,-23.10769,5.10738,17.82765,0,0,0,-23.26799,4.936513,18.03571
126.3083,-23.1092,5.1071,17.82848,0,0,0,-23.26799,4.936513,18.03571
126.3174,-23.1092,5.1071,17.82848,0,0,0,-23.26799,4.936513,18.03571
126.3288,-23.10743,5.107501,17.8287,0,0,0,-23.26799,4.936513,18.03571
126.34,-23.10732,5.107249,17.82914,0,0,0,-23.26799,4.936513,18.03571
126.3505,-23.10732,5.107249,17.82914,0,0,0,-23.26799,4.936513,18.03571
126.3588,-23.10732,5.107249,17.82914,0,0,0,-23.26799,4.936513,18.03571
126.367,-23.10706,5.107371,17.83019,0,0,0,-23.26799,4.936513,18.03571
126.3785,-23.10706,5.107371,17.83019,0,0,0,-23.26799,4.936513,18.03571
126.3866,-23.10706,5.107371,17.83019,0,0,0,-23.26799,4.936513,18.03571
126.3987,-23.10706,5.107371,17.83019,0,0,0,-23.26799,4.936513,18.03571
126.4088,-23.1069,5.107743,17.8308,0,0,0,-23.26799,4.936513,18.03571
126.4196,-23.1069,5.107743,17.8308,0,0,0,-23.26799,4.936513,18.03571
126.4288,-23.1069,5.107743,17.8308,0,0,0,-23.26799,4.936513,18.03571
126.4383,-23.1069,5.107743,17.8308,0,0,0,-23.26799,4.936513,18.03571
126.4471,-23.1069,5.107743,17.8308,0,0,0,-23.26799,4.936513,18.03571
126.4562,-23.1069,5.107743,17.8308,0,0,0,-23.26799,4.936513,18.03571
126.4643,-23.10837,5.108088,17.83182,0,0,0,-23.26799,4.936513,18.03571
126.4735,-23.10837,5.108088,17.83182,0,0,0,-23.26799,4.936513,18.03571
126.4812,-23.10675,5.108117,17.83142,0,0,0,-23.26799,4.936513,18.03571
126.49,-23.10675,5.108117,17.83142,0,0,0,-23.26799,4.936513,18.03571
126.4973,-23.10675,5.108117,17.83142,0,0,0,-23.26799,4.936513,18.03571
126.5047,-23.10675,5.108117,17.83142,0,0,0,-23.26799,4.936513,18.03571
126.5136,-23.10675,5.108117,17.83142,0,0,0,-23.26799,4.936513,18.03571
126.5209,-23.10697,5.107712,17.83315,0,0,0,-23.26799,4.936513,18.03571
126.5299,-23.10697,5.107712,17.83315,0,0,0,-23.26799,4.936513,18.03571
126.5376,-23.10697,5.107712,17.83315,0,0,0,-23.26799,4.936513,18.03571
126.5455,-23.1082,5.107281,17.83512,0,0,0,-23.26799,4.936513,18.03571
126.5548,-23.1082,5.107281,17.83512,0,0,0,-23.26799,4.936513,18.03571
126.5622,-23.10781,5.106882,17.83669,0,0,0,-23.26799,4.936513,18.03571
126.5722,-23.10781,5.106882,17.83669,0,0,0,-23.26799,4.936513,18.03571
126.5801,-23.10904,5.106458,17.83866,0,0,0,-23.26799,4.936513,18.03571
126.5884,-23.10904,5.106458,17.83866,0,0,0,-23.26799,4.936513,18.03571
126.5959,-23.10904,5.106458,17.83866,0,0,0,-23.26799,4.936513,18.03571
126.6034,-23.11105,5.106832,17.83748,0,0,0,-23.26799,4.936513,18.03571
126.6121,-23.11105,5.106832,17.83748,0,0,0,-23.26799,4.936513,18.03571
126.6197,-23.11105,5.106832,17.83748,0,0,0,-23.26799,4.936513,18.03571
126.629,-23.11228,5.106411,17.83946,0,0,0,-23.26799,4.936513,18.03571
126.6381,-23.11228,5.106411,17.83946,0,0,0,-23.26799,4.936513,18.03571
126.6456,-23.11189,5.106016,17.84103,0,0,0,-23.26799,4.936513,18.03571
126.6541,-23.11189,5.106016,17.84103,0,0,0,-23.26799,4.936513,18.03571
126.6616,-23.11088,5.105621,17.84245,0,0,0,-23.26799,4.936513,18.03571
126.6738,-23.11088,5.105621,17.84245,0,0,0,-23.26799,4.936513,18.03571
126.6814,-23.1101,5.10484,17.84559,0,0,0,-23.26799,4.936513,18.03571
126.6903,-23.1101,5.10484,17.84559,0,0,0,-23.26799,4.936513,18.03571
126.6977,-23.1101,5.10484,17.84559,0,0,0,-23.26799,4.936513,18.03571
126.7051,-23.11109,5.103667,17.84853,0,0,0,-23.26799,4.936513,18.03571
126.7137,-23.11109,5.103667,17.84853,0,0,0,-23.26799,4.936513,18.03571
126.7211,-23.10969,5.102901,17.85152,0,0,0,-23.26799,4.936513,18.03571
126.7301,-23.10969,5.102901,17.85152,0,0,0,-23.26799,4.936513,18.03571
126.7372,-23.10969,5.102901,17.85152,0,0,0,-23.26799,4.936513,18.03571
126.7446,-23.10929,5.102521,17.8531,0,0,0,-23.26799,4.936513,18.03571
126.7551,-23.10929,5.102521,17.8531,0,0,0,-23.26799,4.936513,18.03571
126.7637,-23.1089,5.102143,17.85468,0,0,0,-23.26799,4.936513,18.03571
126.7721,-23.1089,5.102143,17.85468,0,0,0,-23.26799,4.936513,18.03571
126.7799,-23.1089,5.102143,17.85468,0,0,0,-23.26799,4.936513,18.03571
126.7876,-23.10749,5.101393,17.85767,0,0,0,-23.26799,4.936513,18.03571
126.7959,-23.10749,5.101393,17.85767,0,0,0,-23.26799,4.936513,18.03571
126.804,-23.10725,5.100638,17.85863,0,0,0,-23.26799,4.936513,18.03571
126.8122,-23.10725,5.100638,17.85863,0,0,0,-23.26799,4.936513,18.03571
