Time,ObjectPositionX,ObjectPositionY,ObjectPositionZ,RayCastX,RayCastY,RayCastZ,BlueSphereX,BlueSphereY,BlueSphereZ
12.51354,-23.3997,5.905543,17.82571,0,0,0,0,0,0
12.54688,-23.39817,5.905696,17.82569,0,0,0,0,0,0
12.58021,-23.39756,5.905695,17.82564,0,0,0,0,0,0
12.61354,-23.39756,5.905695,17.82564,0,0,0,0,0,0
12.64688,-23.39723,5.90546,17.82721,0,0,0,0,0,0
12.68021,-23.39448,5.905759,17.8266,0,0,0,0,0,0
12.71354,-23.39387,5.90576,17.82656,0,0,0,0,0,0
12.74687,-23.39475,5.905525,17.82821,0,0,0,0,0,0
12.78021,-23.39078,5.905679,17.828,0,0,0,0,0,0
12.81354,-23.38872,5.905459,17.8266,0,0,0,0,0,0
12.84688,-23.3867,5.905636,17.82368,0,0,0,0,0,0
12.88021,-23.38559,5.905813,17.82025,0,0,0,0,0,0
12.91354,-23.38559,5.905813,17.82025,0,0,0,0,0,0
12.94687,-23.38646,5.905571,17.82191,0,0,0,0,0,0
12.98021,-23.3852,5.904737,17.82412,0,0,0,0,0,0
13.01354,-23.38362,5.904658,17.82624,0,0,0,0,0,0
13.04688,-23.38433,5.902073,17.83432,0,0,0,0,0,0
13.08021,-23.38712,5.895453,17.84181,0,0,0,0,0,0
13.11354,-23.39294,5.885235,17.84851,0,0,0,0,0,0
13.14688,-23.39723,5.87007,17.8511,0,0,0,0,0,0
13.18021,-23.40057,5.847562,17.85293,0,0,0,0,0,0
13.21354,-23.40178,5.820213,17.85705,0,0,0,0,0,0
13.24687,-23.39968,5.778934,17.86237,0,0,0,0,0,0
13.28021,-23.38193,5.732158,17.8722,0,0,0,0,0,0
13.31354,-23.35772,5.699464,17.87348,0,0,0,0,0,0
13.34688,-23.33744,5.67611,17.87426,0,0,0,0,0,0
13.38021,-23.30502,5.652659,17.87016,0,0,0,0,0,0
13.41354,-23.2773,5.632287,17.86786,0,0,0,0,0,0
13.44687,-23.24951,5.611667,17.86529,0,0,0,0,0,0
13.48021,-23.22136,5.577131,17.86543,0,0,0,0,0,0
13.51354,-23.20767,5.548721,17.86624,0,0,0,0,0,0
13.54688,-23.198,5.506004,17.88105,0,0,0,0,0,0
13.58021,-23.19242,5.455962,17.89713,0,0,0,0,0,0
13.61354,-23.19365,5.404692,17.91849,0,0,0,0,0,0
13.64688,-23.19863,5.368482,17.94618,0,0,0,0,0,0
13.68021,-23.20623,5.328729,17.99833,0,0,0,0,0,0
13.71354,-23.22098,5.305148,18.04568,0,0,0,0,0,0
13.74687,-23.23979,5.288178,18.0862,0,0,0,0,0,0
13.78021,-23.25465,5.275872,18.12168,0,0,0,0,0,0
13.81354,-23.26028,5.264229,18.14947,0,0,0,0,0,0
13.84688,-23.26441,5.253462,18.16025,0,0,0,0,0,0
13.88021,-23.26599,5.239896,18.166,0,0,0,0,0,0
13.91354,-23.26515,5.226564,18.16788,0,0,0,0,0,0
13.94687,-23.26605,5.21384,18.16421,0,0,0,0,0,0
13.98021,-23.27194,5.20085,18.16785,0,0,0,0,0,0
14.01354,-23.27548,5.187619,18.17249,0,0,0,0,0,0
14.04688,-23.28217,5.175884,18.18166,0,0,0,0,0,0
14.08021,-23.28561,5.169508,18.19412,0,0,0,0,0,0
14.11354,-23.28791,5.170573,18.2074,0,0,0,0,0,0
14.14688,-23.28902,5.17624,18.21326,0,0,0,0,0,0
14.18021,-23.28556,5.178254,18.2116,0,0,0,0,0,0
14.21354,-23.2785,5.172093,18.2191,0,0,0,0,0,0
14.24687,-23.2729,5.16573,18.22567,0,0,0,0,0,0
14.28021,-23.27709,5.156911,18.23934,0,0,0,0,0,0
14.31354,-23.28,5.15159,18.25077,0,0,0,0,0,0
14.34688,-23.28144,5.145141,18.25794,0,0,0,0,0,0
14.38021,-23.2794,5.138504,18.25286,0,0,0,0,0,0
14.41354,-23.27683,5.132811,18.24649,0,0,0,0,0,0
14.44687,-23.27701,5.124785,18.23615,0,0,0,0,0,0
14.48021,-23.27635,5.121303,18.23138,0,0,0,0,0,0
14.51354,-23.27535,5.118925,18.22455,0,0,0,0,0,0
14.54688,-23.27458,5.116544,18.21799,0,0,0,0,0,0
14.58021,-23.27362,5.115756,18.21012,0,0,0,0,0,0
14.61354,-23.27013,5.116049,18.19527,0,0,0,0,0,0
14.64688,-23.2626,5.119147,18.1734,0,0,0,0,0,0
14.68021,-23.25285,5.123126,18.15166,0,0,0,0,0,0
14.71354,-23.24191,5.12689,18.13642,0,0,0,0,0,0
14.74687,-23.21472,5.135091,18.11918,0,0,0,0,0,0
14.78021,-23.19824,5.139894,18.1084,0,0,0,0,0,0
14.81354,-23.18318,5.143774,18.10219,0,0,0,0,0,0
14.84688,-23.16144,5.148503,18.09352,0,0,0,0,0,0
14.88021,-23.14416,5.150647,18.08828,0,0,0,0,0,0
14.91354,-23.11781,5.153746,18.08744,0,0,0,0,0,0
14.94687,-23.09601,5.156229,18.08687,0,0,0,0,0,0
14.98021,-23.07534,5.156746,18.08791,0,0,0,0,0,0
15.01354,-23.05403,5.156716,18.08801,0,0,0,0,0,0
15.04688,-23.03284,5.1564,18.08962,0,0,0,0,0,0
15.08021,-23.01005,5.155514,18.08754,0,0,0,0,0,0
15.11354,-22.99091,5.151686,18.08838,0,0,0,0,0,0
15.14688,-22.97925,5.147356,18.09455,0,0,0,0,0,0
15.18021,-22.96848,5.143069,18.09814,0,0,0,0,0,0
15.21354,-22.95668,5.141056,18.09642,0,0,0,0,0,0
15.24687,-22.9477,5.140164,18.09513,0,0,0,0,0,0
15.28021,-22.94027,5.138791,18.09383,0,0,0,0,0,0
15.31354,-22.93543,5.139052,18.09943,0,0,0,0,0,0
15.34688,-22.92357,5.142333,18.10646,0,0,0,0,0,0
15.38021,-22.91031,5.143846,18.11053,0,0,0,0,0,0
15.41354,-22.90073,5.144515,18.11476,0,0,0,0,0,0
15.44687,-22.89007,5.145529,18.1219,0,0,0,0,0,0
15.48021,-22.87226,5.151369,18.12701,0,0,0,0,0,0
15.51354,-22.86056,5.153631,18.12371,0,0,0,0,0,0
15.54688,-22.84779,5.153799,18.12314,0,0,0,0,0,0
15.58021,-22.83535,5.152183,18.12562,0,0,0,0,0,0
15.61354,-22.82152,5.15391,18.12541,0,0,0,0,0,0
15.64688,-22.79743,5.157315,18.12006,0,0,0,0,0,0
15.68021,-22.77936,5.157033,18.11284,0,0,0,0,0,0
15.71354,-22.76595,5.155258,18.10612,0,0,0,0,0,0
15.74687,-22.74728,5.151791,18.09947,0,0,0,0,0,0
15.78021,-22.73549,5.145744,18.09456,0,0,0,0,0,0
15.81354,-22.72302,5.139806,18.08935,0,0,0,0,0,0
15.84688,-22.70784,5.135156,18.08722,0,0,0,0,0,0
15.88021,-22.69293,5.132068,18.08686,0,0,0,0,0,0
15.91354,-22.67805,5.130383,18.08117,0,0,0,0,0,0
15.94688,-22.66628,5.130639,18.07526,0,0,0,0,0,0
15.98021,-22.64776,5.130591,18.06711,0,0,0,0,0,0
16.01354,-22.63347,5.129896,18.05931,0,0,0,0,0,0
16.04688,-22.60958,5.13172,18.04765,0,0,0,0,0,0
16.08021,-22.58948,5.133713,18.03288,0,0,0,0,0,0
16.11354,-22.55887,5.133312,18.00775,0,0,0,0,0,0
16.14688,-22.53873,5.132542,17.99247,0,0,0,0,0,0
16.18021,-22.5256,5.131254,17.98278,0,0,0,0,0,0
16.21354,-22.50973,5.129118,17.97149,0,0,0,0,0,0
16.24688,-22.4998,5.127027,17.96625,0,0,0,0,0,0
16.28021,-22.487,5.124338,17.9583,0,0,0,0,0,0
16.31354,-22.47897,5.12262,17.95263,0,0,0,0,0,0
16.34687,-22.46742,5.120522,17.94687,0,0,0,0,0,0
16.38021,-22.45884,5.119503,17.94082,0,0,0,0,0,0
16.41354,-22.45047,5.118376,17.9358,0,0,0,0,0,0
16.44687,-22.44224,5.117162,17.93073,0,0,0,0,0,0
16.48021,-22.43387,5.115213,17.92719,0,0,0,0,0,0
16.51354,-22.42757,5.114179,17.92323,0,0,0,0,0,0
16.54688,-22.42074,5.113084,17.91883,0,0,0,0,0,0
16.58021,-22.4166,5.112423,17.91586,0,0,0,0,0,0
16.61354,-22.4108,5.110416,17.91255,0,0,0,0,0,0
16.64688,-22.4028,5.107936,17.9099,0,0,0,0,0,0
16.68021,-22.39472,5.107071,17.90712,0,0,0,0,0,0
16.71354,-22.38064,5.107594,17.9073,0,0,0,0,0,0
16.74688,-22.36413,5.109371,17.90655,0,0,0,0,0,0
16.78021,-22.34342,5.113349,17.90167,0,0,0,0,0,0
16.81354,-22.32982,5.116031,17.89734,0,0,0,0,0,0
16.84687,-22.313,5.119677,17.89188,0,0,0,0,0,0
16.88021,-22.295,5.123258,17.89045,0,0,0,0,0,0
16.91354,-22.28056,5.124838,17.8908,0,0,0,0,0,0
16.94687,-22.26797,5.126057,17.88996,0,0,0,0,0,0
16.98021,-22.25423,5.125668,17.8904,0,0,0,0,0,0
17.01354,-22.23861,5.125987,17.89432,0,0,0,0,0,0
17.04688,-22.22098,5.126208,17.89525,0,0,0,0,0,0
17.08021,-22.20848,5.125097,17.89099,0,0,0,0,0,0
17.11354,-22.1976,5.124899,17.88861,0,0,0,0,0,0
17.14688,-22.19143,5.123496,17.88171,0,0,0,0,0,0
17.18021,-22.18331,5.124331,17.88116,0,0,0,0,0,0
17.21354,-22.1794,5.125504,17.87805,0,0,0,0,0,0
17.24688,-22.18274,5.126129,17.87924,0,0,0,0,0,0
17.28021,-22.18597,5.127454,17.8793,0,0,0,0,0,0
17.31354,-22.19519,5.127163,17.8787,0,0,0,0,0,0
17.34687,-22.20608,5.125,17.88267,0,0,0,0,0,0
17.38021,-22.21394,5.124385,17.88263,0,0,0,0,0,0
17.41354,-22.22073,5.122186,17.87749,0,0,0,0,0,0
17.44687,-22.23114,5.11909,17.87838,0,0,0,0,0,0
17.48021,-22.24072,5.113797,17.88411,0,0,0,0,0,0
17.51354,-22.25751,5.107297,17.89555,0,0,0,0,0,0
17.54688,-22.27281,5.103611,17.90994,0,0,0,0,0,0
17.58021,-22.27665,5.105148,17.92331,0,0,0,0,0,0
17.61354,-22.27821,5.110353,17.93408,0,0,0,0,0,0
17.64688,-22.28322,5.116467,17.94198,0,0,0,0,0,0
17.68021,-22.29121,5.122729,17.94404,0,0,0,0,0,0
17.71354,-22.29915,5.128665,17.94614,0,0,0,0,0,0
17.74688,-22.30893,5.137147,17.95218,0,0,0,0,0,0
17.78021,-22.31492,5.142703,17.9492,0,0,0,0,0,0
17.81354,-22.31491,5.146239,17.942,0,0,0,0,0,0
17.84688,-22.31673,5.146832,17.9364,0,0,0,0,0,0
17.88021,-22.32199,5.14489,17.9458,0,0,0,0,0,0
17.91354,-22.32473,5.143909,17.95672,0,0,0,0,0,0
17.94687,-22.32486,5.141913,17.96559,0,0,0,0,0,0
17.98021,-22.3223,5.138459,17.97838,0,0,0,0,0,0
18.01354,-22.31777,5.138188,17.98743,0,0,0,0,0,0
18.04688,-22.31066,5.139518,17.99321,0,0,0,0,0,0
18.08021,-22.30202,5.140816,17.9982,0,0,0,0,0,0
18.11354,-22.29224,5.142517,18.00768,0,0,0,0,0,0
18.14688,-22.28058,5.143344,18.01555,0,0,0,0,0,0
18.18021,-22.26227,5.149836,18.03202,0,0,0,0,0,0
18.21354,-22.25283,5.153307,18.04216,0,0,0,0,0,0
18.24688,-22.24099,5.156285,18.05017,0,0,0,0,0,0
18.28021,-22.2346,5.159504,18.0526,0,0,0,0,0,0
18.31354,-22.22556,5.160807,18.05281,0,0,0,0,0,0
18.34688,-22.21954,5.162676,18.05114,0,0,0,0,0,0
18.38021,-22.20526,5.164433,18.0526,0,0,0,0,0,0
18.41354,-22.19375,5.166621,18.05482,0,0,0,0,0,0
18.44687,-22.18064,5.167416,18.05297,0,0,0,0,0,0
18.48021,-22.17217,5.166232,18.04581,0,0,0,0,0,0
18.51354,-22.16305,5.165575,18.04284,0,0,0,0,0,0
18.54688,-22.15528,5.164576,18.0469,0,0,0,0,0,0
18.58021,-22.14804,5.163051,18.05288,0,0,0,0,0,0
18.61354,-22.14533,5.159889,18.06689,0,0,0,0,0,0
18.64688,-22.15208,5.157407,18.08677,0,0,0,0,0,0
18.68021,-22.16565,5.157014,18.10896,0,0,0,0,0,0
18.71354,-22.17956,5.156868,18.1256,0,0,0,0,0,0
18.74688,-22.20337,5.156823,18.14509,0,0,0,0,0,0
18.78021,-22.22667,5.156239,18.16512,0,0,0,0,0,0
18.81354,-22.25294,5.156239,18.18325,0,0,0,0,0,0
18.84688,-22.27917,5.155065,18.19403,0,0,0,0,0,0
18.88021,-22.29829,5.151778,18.20042,0,0,0,0,0,0
18.91354,-22.30675,5.148449,18.19599,0,0,0,0,0,0
18.94687,-22.3113,5.143353,18.18891,0,0,0,0,0,0
18.98021,-22.31903,5.140088,18.18504,0,0,0,0,0,0
19.01354,-22.32433,5.136376,18.18371,0,0,0,0,0,0
19.04688,-22.33003,5.133177,18.18294,0,0,0,0,0,0
19.08021,-22.33037,5.129615,18.17674,0,0,0,0,0,0
19.11354,-22.32514,5.126999,18.16553,0,0,0,0,0,0
19.14688,-22.31741,5.124602,18.15207,0,0,0,0,0,0
19.18021,-22.3073,5.121997,18.13741,0,0,0,0,0,0
19.21354,-22.29666,5.12028,18.12701,0,0,0,0,0,0
19.24688,-22.28585,5.119119,18.12651,0,0,0,0,0,0
19.28021,-22.27212,5.119126,18.1227,0,0,0,0,0,0
19.31354,-22.26265,5.118899,18.12294,0,0,0,0,0,0
19.34688,-22.25783,5.115101,18.12147,0,0,0,0,0,0
19.38021,-22.25568,5.109729,18.11905,0,0,0,0,0,0
19.41354,-22.25749,5.099998,18.11422,0,0,0,0,0,0
19.44687,-22.26017,5.092891,18.10802,0,0,0,0,0,0
19.48021,-22.2599,5.091259,18.1084,0,0,0,0,0,0
19.51354,-22.25752,5.08952,18.10878,0,0,0,0,0,0
19.54688,-22.25914,5.087873,18.10796,0,0,0,0,0,0
19.58021,-22.25958,5.0863,18.10466,0,0,0,0,0,0
19.61354,-22.25996,5.084247,18.10126,0,0,0,0,0,0
19.64688,-22.26403,5.079381,18.09449,0,0,0,0,0,0
19.68021,-22.26688,5.076191,18.08934,0,0,0,0,0,0
19.71354,-22.26497,5.075333,18.08463,0,0,0,0,0,0
19.74688,-22.26325,5.073413,18.07814,0,0,0,0,0,0
19.78021,-22.26271,5.071003,18.06903,0,0,0,0,0,0
19.81354,-22.26317,5.068226,18.06,0,0,0,0,0,0
19.84688,-22.26264,5.066944,18.05647,0,0,0,0,0,0
19.88021,-22.2619,5.064326,18.05182,0,0,0,0,0,0
19.91354,-22.25838,5.063621,18.04673,0,0,0,0,0,0
19.94687,-22.25235,5.063022,18.03806,0,0,0,0,0,0
19.98021,-22.24898,5.061409,18.02882,0,0,0,0,0,0
20.01354,-22.24867,5.061686,18.02247,0,0,0,0,0,0
20.04688,-22.24718,5.062169,18.01357,0,0,0,0,0,0
