Time,ObjectPositionX,ObjectPositionY,ObjectPositionZ,RayCastX,RayCastY,RayCastZ,BlueSphereX,BlueSphereY,BlueSphereZ
20.08021,-22.24552,5.061766,18.00488,0,0,0,0,0,0
20.11354,-22.24499,5.060555,17.99746,0,0,0,0,0,0
20.14688,-22.24458,5.059032,17.98991,0,0,0,0,0,0
20.18021,-22.24858,5.056304,17.98223,0,0,0,0,0,0
20.21354,-22.24941,5.055159,17.97318,0,0,0,0,0,0
20.24688,-22.2529,5.05014,17.9648,0,0,0,0,0,0
20.28021,-22.25802,5.046878,17.95306,0,0,0,0,0,0
20.31354,-22.26086,5.044369,17.9482,0,0,0,0,0,0
20.34688,-22.26504,5.042991,17.94299,0,0,0,0,0,0
20.38021,-22.26911,5.041982,17.93792,0,0,0,0,0,0
20.41354,-22.2744,5.044024,17.93133,0,0,0,0,0,0
20.44687,-22.27785,5.045313,17.92038,0,0,0,0,0,0
20.48021,-22.28001,5.045506,17.91502,0,0,0,0,0,0
20.51354,-22.28156,5.046363,17.90777,0,0,0,0,0,0
20.54688,-22.28156,5.046364,17.90777,0,0,0,0,0,0
20.58021,-22.27845,5.045663,17.91164,0,0,0,0,0,0
20.61354,-22.27644,5.04171,17.90889,0,0,0,0,0,0
20.64688,-22.27966,5.035322,17.90756,0,0,0,0,0,0
20.68021,-22.28161,5.028306,17.90657,0,0,0,0,0,0
20.71354,-22.28226,5.020161,17.90585,0,0,0,0,0,0
20.74688,-22.28358,5.012023,17.90559,0,0,0,0,0,0
20.78021,-22.28306,5.005416,17.9089,0,0,0,0,0,0
20.81354,-22.27994,5.004743,17.91276,0,0,0,0,0,0
20.84688,-22.27915,5.004304,17.91634,0,0,0,0,0,0
20.88021,-22.27952,5.003497,17.92505,0,0,0,0,0,0
20.91354,-22.28004,5.003084,17.92964,0,0,0,0,0,0
20.94687,-22.28396,4.998988,17.93795,0,0,0,0,0,0
20.98021,-22.28933,4.996688,17.95252,0,0,0,0,0,0
21.01354,-22.29639,4.996264,17.96639,0,0,0,0,0,0
21.04688,-22.30235,4.996209,17.98441,0,0,0,0,0,0
21.08021,-22.31173,4.996748,18.00084,0,0,0,0,0,0
21.11354,-22.3184,4.997752,18.0126,0,0,0,0,0,0
21.14688,-22.32563,4.998043,18.02232,0,0,0,0,0,0
21.18021,-22.33247,4.998388,18.03388,0,0,0,0,0,0
21.21354,-22.33843,4.998671,18.04254,0,0,0,0,0,0
21.24688,-22.34241,4.998845,18.04968,0,0,0,0,0,0
21.28021,-22.3447,4.999019,18.05352,0,0,0,0,0,0
21.31354,-22.34598,4.999078,18.05868,0,0,0,0,0,0
21.34688,-22.34627,4.999113,18.06102,0,0,0,0,0,0
21.38021,-22.34655,4.999153,18.06337,0,0,0,0,0,0
21.41354,-22.34684,4.999197,18.06571,0,0,0,0,0,0
21.44687,-22.34684,4.999197,18.06571,0,0,0,0,0,0
21.48021,-22.34945,4.999531,18.06776,0,0,0,0,0,0
21.51354,-22.35106,4.99982,18.06699,0,0,0,0,0,0
21.54688,-22.35116,5.000288,18.06537,0,0,0,0,0,0
21.58021,-22.35291,5.000474,18.06433,0,0,0,0,0,0
21.61354,-22.3543,4.999548,18.0678,0,0,0,0,0,0
21.64688,-22.35597,4.999728,18.0709,0,0,0,0,0,0
21.68021,-22.35843,5.000334,18.07307,0,0,0,0,0,0
21.71354,-22.36312,5.001262,18.0791,0,0,0,0,0,0
21.74688,-22.3714,5.002818,18.08591,0,0,0,0,0,0
21.78021,-22.37597,5.001964,18.08804,0,0,0,0,0,0
21.81354,-22.38186,4.999938,18.0912,0,0,0,0,0,0
21.84688,-22.38611,4.998671,18.09377,0,0,0,0,0,0
21.88021,-22.38788,4.998243,18.09812,0,0,0,0,0,0
21.91354,-22.39066,4.998907,18.10254,0,0,0,0,0,0
21.94687,-22.39171,4.998806,18.10387,0,0,0,0,0,0
21.98021,-22.3925,4.999224,18.1068,0,0,0,0,0,0
22.01354,-22.39305,4.999496,18.10739,0,0,0,0,0,0
22.04688,-22.3916,4.999496,18.10648,0,0,0,0,0,0
22.08021,-22.3907,4.999771,18.10615,0,0,0,0,0,0
22.11354,-22.3907,4.999771,18.10615,0,0,0,0,0,0
22.14688,-22.39125,5.000047,18.10674,0,0,0,0,0,0
22.18021,-22.39034,4.999296,18.10524,0,0,0,0,0,0
22.21354,-22.39057,4.999453,18.10758,0,0,0,0,0,0
22.24688,-22.38952,4.999338,18.10888,0,0,0,0,0,0
22.28021,-22.38703,4.999224,18.10926,0,0,0,0,0,0
22.31354,-22.38631,4.999223,18.1088,0,0,0,0,0,0
22.34688,-22.38591,4.999338,18.10659,0,0,0,0,0,0
22.38021,-22.38107,4.999502,18.10572,0,0,0,0,0,0
22.41354,-22.38016,4.999783,18.10539,0,0,0,0,0,0
22.44687,-22.38196,5.00035,18.10704,0,0,0,0,0,0
22.48021,-22.38234,5.000335,18.10906,0,0,0,0,0,0
22.51354,-22.38128,5.000224,18.11035,0,0,0,0,0,0
22.54688,-22.38188,5.000784,18.11737,0,0,0,0,0,0
22.58021,-22.38083,5.000681,18.11866,0,0,0,0,0,0
22.61354,-22.38208,5.000978,18.11971,0,0,0,0,0,0
22.64688,-22.38102,5.000877,18.121,0,0,0,0,0,0
22.68021,-22.38353,5.001478,18.12311,0,0,0,0,0,0
22.71354,-22.38748,5.002605,18.12861,0,0,0,0,0,0
22.74688,-22.38925,5.00323,18.13026,0,0,0,0,0,0
22.78021,-22.38999,5.003913,18.13058,0,0,0,0,0,0
22.81354,-22.39124,5.00423,18.13163,0,0,0,0,0,0
22.84688,-22.39124,5.00423,18.13163,0,0,0,0,0,0
22.88021,-22.39124,5.00423,18.13163,0,0,0,0,0,0
22.91354,-22.39124,5.00423,18.13163,0,0,0,0,0,0
22.94687,-22.39282,5.004649,18.13095,0,0,0,0,0,0
22.98021,-22.39204,5.003581,18.12798,0,0,0,0,0,0
23.01354,-22.39146,5.003421,18.12721,0,0,0,0,0,0
23.04688,-22.39077,5.002837,18.12803,0,0,0,0,0,0
23.08021,-22.3897,5.002737,18.12932,0,0,0,0,0,0
23.11354,-22.38993,5.003105,18.12904,0,0,0,0,0,0
23.14688,-22.38953,5.003204,18.12684,0,0,0,0,0,0
23.18021,-22.3906,5.003307,18.12556,0,0,0,0,0,0
23.21354,-22.39057,5.002933,18.12291,0,0,0,0,0,0
23.24688,-22.39091,5.003041,18.12117,0,0,0,0,0,0
23.28021,-22.38984,5.002934,18.12245,0,0,0,0,0,0
23.31354,-22.39091,5.003041,18.12117,0,0,0,0,0,0
23.34688,-22.39091,5.003041,18.12117,0,0,0,0,0,0
23.38021,-22.39018,5.003041,18.12071,0,0,0,0,0,0
23.41354,-22.39124,5.00315,18.11943,0,0,0,0,0,0
23.44687,-22.39051,5.00315,18.11898,0,0,0,0,0,0
23.48021,-22.39051,5.00315,18.11898,0,0,0,0,0,0
23.51354,-22.39051,5.00315,18.11898,0,0,0,0,0,0
23.54688,-22.38872,5.003041,18.1198,0,0,0,0,0,0
23.58021,-22.38979,5.00315,18.11852,0,0,0,0,0,0
23.61354,-22.38799,5.003041,18.11934,0,0,0,0,0,0
23.64688,-22.38581,5.003041,18.11797,0,0,0,0,0,0
23.68021,-22.38508,5.003041,18.11751,0,0,0,0,0,0
23.71354,-22.38684,5.003687,18.11918,0,0,0,0,0,0
23.74688,-22.38498,5.004128,18.12249,0,0,0,0,0,0
23.78021,-22.38515,5.004354,18.12483,0,0,0,0,0,0
23.81354,-22.38515,5.004354,18.12483,0,0,0,0,0,0
23.84688,-22.38705,5.005254,18.12885,0,0,0,0,0,0
23.88021,-22.38794,5.006202,18.13152,0,0,0,0,0,0
23.91354,-22.38663,5.006447,18.13294,0,0,0,0,0,0
23.94687,-22.38627,5.007776,18.13442,0,0,0,0,0,0
23.98021,-22.38338,5.007592,18.1365,0,0,0,0,0,0
24.01354,-22.38483,5.008307,18.13729,0,0,0,0,0,0
24.04688,-22.38351,5.008568,18.13871,0,0,0,0,0,0
24.08021,-22.38349,5.009287,18.13858,0,0,0,0,0,0
24.11354,-22.38322,5.01002,18.13756,0,0,0,0,0,0
24.14688,-22.38282,5.011752,18.13786,0,0,0,0,0,0
24.18021,-22.38263,5.0133,18.13409,0,0,0,0,0,0
24.21354,-22.38186,5.014395,18.13233,0,0,0,0,0,0
24.24688,-22.38268,5.015213,18.13004,0,0,0,0,0,0
24.28021,-22.38317,5.01557,18.13066,0,0,0,0,0,0
24.31354,-22.38338,5.017026,18.12907,0,0,0,0,0,0
24.34688,-22.38517,5.018208,18.12697,0,0,0,0,0,0
24.38021,-22.38758,5.018761,18.12416,0,0,0,0,0,0
24.41354,-22.38974,5.01997,18.12157,0,0,0,0,0,0
24.44687,-22.3952,5.020436,18.11506,0,0,0,0,0,0
24.48021,-22.39761,5.021998,18.11217,0,0,0,0,0,0
24.51354,-22.39955,5.022837,18.10984,0,0,0,0,0,0
24.54688,-22.40221,5.024745,18.10665,0,0,0,0,0,0
24.58021,-22.40449,5.02557,18.10527,0,0,0,0,0,0
24.61354,-22.40521,5.026642,18.10441,0,0,0,0,0,0
24.64688,-22.40725,5.028181,18.102,0,0,0,0,0,0
24.68021,-22.40725,5.028181,18.102,0,0,0,0,0,0
24.71354,-22.40735,5.028295,18.09937,0,0,0,0,0,0
24.74688,-22.40881,5.029007,18.10016,0,0,0,0,0,0
24.78021,-22.40772,5.028893,18.10142,0,0,0,0,0,0
24.81354,-22.40772,5.028894,18.10143,0,0,0,0,0,0
24.84688,-22.40664,5.028782,18.10269,0,0,0,0,0,0
24.88021,-22.40434,5.028316,18.10287,0,0,0,0,0,0
24.91354,-22.40555,5.028673,18.10395,0,0,0,0,0,0
24.94687,-22.40447,5.028566,18.10522,0,0,0,0,0,0
24.98021,-22.40229,5.028358,18.10774,0,0,0,0,0,0
25.01354,-22.40121,5.028256,18.109,0,0,0,0,0,0
25.04688,-22.3989,5.027801,18.10919,0,0,0,0,0,0
25.08021,-22.39831,5.02806,18.11108,0,0,0,0,0,0
25.11354,-22.3994,5.028158,18.10981,0,0,0,0,0,0
25.14688,-22.3994,5.028158,18.10981,0,0,0,0,0,0
25.18021,-22.40061,5.028516,18.11089,0,0,0,0,0,0
25.21354,-22.40183,5.028876,18.11197,0,0,0,0,0,0
25.24688,-22.4011,5.028877,18.11152,0,0,0,0,0,0
25.28021,-22.40063,5.028883,18.11198,0,0,0,0,0,0
25.31354,-22.40051,5.028793,18.1146,0,0,0,0,0,0
25.34688,-22.40051,5.028794,18.1146,0,0,0,0,0,0
25.38021,-22.3993,5.02843,18.11353,0,0,0,0,0,0
25.41354,-22.3993,5.02843,18.11353,0,0,0,0,0,0
25.44688,-22.39942,5.028699,18.11586,0,0,0,0,0,0
25.48021,-22.39942,5.028698,18.11586,0,0,0,0,0,0
25.51354,-22.39908,5.027637,18.11622,0,0,0,0,0,0
25.54688,-22.39799,5.027545,18.11748,0,0,0,0,0,0
25.58021,-22.39726,5.027544,18.11703,0,0,0,0,0,0
25.61354,-22.39569,5.02781,18.11755,0,0,0,0,0,0
25.64688,-22.39569,5.02781,18.11755,0,0,0,0,0,0
25.68021,-22.39569,5.02781,18.11755,0,0,0,0,0,0
25.71354,-22.39497,5.027237,18.11835,0,0,0,0,0,0
25.74688,-22.39535,5.026752,18.1179,0,0,0,-22.41796,4.915042,18.13054
25.78021,-22.39512,5.025972,18.12059,0,0,0,-22.41796,4.915042,18.13054
25.81354,-22.39391,5.025605,18.11951,0,0,0,-22.41796,4.915042,18.13054
25.84688,-22.39391,5.025606,18.11951,0,0,0,-22.41796,4.915042,18.13054
25.88021,-22.39282,5.02552,18.12077,0,0,0,-22.41796,4.915042,18.13054
25.91354,-22.39282,5.025521,18.12077,0,0,0,-22.41796,4.915042,18.13054
25.94688,-22.39306,5.025878,18.12049,0,0,0,-22.41796,4.915042,18.13054
25.98021,-22.39341,5.026518,18.12254,0,0,0,-22.41796,4.915042,18.13054
26.01354,-22.3922,5.026151,18.12146,0,0,0,-22.41796,4.915042,18.13054
26.04688,-22.39341,5.026518,18.12254,0,0,0,-22.41796,4.915042,18.13054
26.08021,-22.3922,5.026152,18.12146,0,0,0,-22.41796,4.915042,18.13054
26.11354,-22.39258,5.025664,18.121,0,0,0,-22.41796,4.915042,18.13054
26.14688,-22.39334,5.024689,18.1201,0,0,0,-22.41796,4.915042,18.13054
26.18021,-22.39626,5.02486,18.11804,0,0,0,-22.41796,4.915042,18.13054
26.21354,-22.39989,5.025038,18.11643,0,0,0,-22.41796,4.915042,18.13054
26.24688,-22.40476,5.025208,18.11328,0,0,0,-22.41796,4.915042,18.13054
26.28021,-22.40924,5.022396,18.10543,0,0,0,-22.41796,4.915042,18.13054
26.31354,-22.41307,5.021433,18.10337,0,0,0,-22.41796,4.915042,18.13054
26.34688,-22.41681,5.019614,18.09641,0,0,0,-22.41796,4.915042,18.13054
26.38021,-22.42099,5.0202,18.09394,0,0,0,-22.41796,4.915042,18.13054
26.41354,-22.4215,5.025946,18.09064,0,0,0,-22.41796,4.915042,18.13054
26.44688,-22.42235,5.027098,18.08713,0,0,0,-22.41796,4.915042,18.13054
26.48021,-22.42564,5.028056,18.08826,0,0,0,-22.41796,4.915042,18.13054
26.51354,-22.4281,5.028173,18.08785,0,0,0,-22.41796,4.915042,18.13054
26.54688,-22.43509,5.027498,18.08463,0,0,0,-22.41796,4.915042,18.13054
26.58021,-22.44177,5.024721,18.07926,0,0,0,-22.41796,4.915042,18.13054
26.61354,-22.44355,5.023197,18.07714,0,0,0,-22.41796,4.915042,18.13054
26.64688,-22.44644,5.022253,18.07367,0,0,0,-22.41796,4.915042,18.13054
26.68021,-22.45412,5.020327,18.06834,0,0,0,-22.41796,4.915042,18.13054
26.71354,-22.45533,5.018327,18.06436,0,0,0,-22.41796,4.915042,18.13054
26.74688,-22.4585,5.019093,18.06314,0,0,0,-22.41796,4.915042,18.13054
26.78021,-22.4595,5.019451,18.05946,0,0,0,-22.41796,4.915042,18.13054
26.81354,-22.46396,5.020718,18.05539,0,0,0,-22.41796,4.915042,18.13054
26.84688,-22.47123,5.021482,18.04424,0,0,0,-22.41796,4.915042,18.13054
26.88021,-22.47591,5.022375,18.0412,0,0,0,-22.41796,4.915042,18.13054
26.91354,-22.47862,5.023805,18.038,0,0,0,-22.41796,4.915042,18.13054
26.94688,-22.47901,5.023351,18.03753,0,0,0,-22.41796,4.915042,18.13054
26.98021,-22.48219,5.022513,18.03501,0,0,0,-22.41796,4.915042,18.13054
27.01354,-22.48385,5.021839,18.03302,0,0,0,-22.41796,4.915042,18.13054
27.04688,-22.48524,5.02184,18.03385,0,0,0,-22.41796,4.915042,18.13054
27.08021,-22.48738,5.021882,18.03128,0,0,0,-22.41796,4.915042,18.13054
27.11354,-22.49099,5.022604,18.02948,0,0,0,-22.41796,4.915042,18.13054
