Time,ObjectPositionX,ObjectPositionY,ObjectPositionZ,RayCastX,RayCastY,RayCastZ,BlueSphereX,BlueSphereY,BlueSphereZ
111.7802,-22.5139,5.056879,18.06057,0,0,0,-23.84872,4.899917,18.02609
111.8135,-22.51501,5.06014,18.04708,0,0,0,-23.84872,4.899917,18.02609
111.8469,-22.51607,5.063055,18.03086,0,0,0,-23.84872,4.899917,18.02609
111.8802,-22.51614,5.067933,18.01843,0,0,0,-23.84872,4.899917,18.02609
111.9135,-22.51875,5.068246,18.00873,0,0,0,-23.84872,4.899917,18.02609
111.9469,-22.51882,5.070126,18.00409,0,0,0,-23.84872,4.899917,18.02609
111.9802,-22.51771,5.073703,17.99831,0,0,0,-23.84872,4.899917,18.02609
112.0135,-22.51894,5.07265,17.9979,0,0,0,-23.84872,4.899917,18.02609
112.0469,-22.51904,5.07456,17.99328,0,0,0,-23.84872,4.899917,18.02609
112.0802,-22.52099,5.074147,17.99173,0,0,0,-23.84872,4.899917,18.02609
112.1135,-22.5206,5.07777,17.98638,0,0,0,-23.84872,4.899917,18.02609
112.1469,-22.52196,5.078662,17.98136,0,0,0,-23.84872,4.899917,18.02609
112.1802,-22.52216,5.07997,17.97562,0,0,0,-23.84872,4.899917,18.02609
112.2135,-22.52105,5.081655,17.97277,0,0,0,-23.84872,4.899917,18.02609
112.2469,-22.52161,5.080339,17.97624,0,0,0,-23.84872,4.899917,18.02609
112.2802,-22.51888,5.078629,17.99614,0,0,0,-23.84872,4.899917,18.02609
112.3135,-22.51633,5.07733,18.00993,0,0,0,-23.84872,4.899917,18.02609
112.3469,-22.51455,5.072783,18.0331,0,0,0,-23.84872,4.899917,18.02609
112.3802,-22.51097,5.069936,18.04991,0,0,0,-23.84872,4.899917,18.02609
112.4135,-22.50989,5.0664,18.06552,0,0,0,-23.84872,4.899917,18.02609
112.4469,-22.51016,5.061573,18.08018,0,0,0,-23.84872,4.899917,18.02609
112.4802,-22.51006,5.057943,18.09572,0,0,0,-23.84872,4.899917,18.02609
112.5135,-22.51204,5.052999,18.11071,0,0,0,-23.84872,4.899917,18.02609
112.5469,-22.51352,5.050685,18.12397,0,0,0,-23.84872,4.899917,18.02609
112.5802,-22.51529,5.046318,18.1352,0,0,0,-23.84872,4.899917,18.02609
112.6135,-22.5156,5.043266,18.14871,0,0,0,-23.84872,4.899917,18.02609
112.6469,-22.51461,5.042371,18.15948,0,0,0,-23.84872,4.899917,18.02609
112.6802,-22.51732,5.039926,18.17577,0,0,0,-23.84872,4.899917,18.02609
112.7135,-22.52039,5.039498,18.19134,0,0,0,-23.84872,4.899917,18.02609
112.7469,-22.52511,5.036756,18.20911,0,0,0,-23.84872,4.899917,18.02609
112.7802,-22.52483,5.03889,18.22351,0,0,0,-23.84872,4.899917,18.02609
112.8135,-22.52666,5.038591,18.23211,0,0,0,-23.84872,4.899917,18.02609
112.8469,-22.53028,5.038308,18.2437,0,0,0,-23.84872,4.899917,18.02609
112.8802,-22.53283,5.03872,18.25513,0,0,0,-23.84872,4.899917,18.02609
112.9135,-22.53543,5.038947,18.26254,0,0,0,-23.84872,4.899917,18.02609
112.9469,-22.53929,5.037922,18.27296,0,0,0,-23.84872,4.899917,18.02609
112.9802,-22.54348,5.036524,18.28498,0,0,0,-23.84872,4.899917,18.02609
113.0135,-22.54866,5.034506,18.29495,0,0,0,-23.84872,4.899917,18.02609
113.0469,-22.55286,5.032919,18.30292,0,0,0,-23.84872,4.899917,18.02609
113.0802,-22.55743,5.030287,18.31005,0,0,0,-23.84872,4.899917,18.02609
113.1135,-22.56266,5.026577,18.31332,0,0,0,-23.84872,4.899917,18.02609
113.1469,-22.56958,5.022559,18.31454,0,0,0,-23.84872,4.899917,18.02609
113.1802,-22.57853,5.016917,18.31422,0,0,0,-23.84872,4.899917,18.02609
113.2135,-22.58422,5.013118,18.31038,0,0,0,-23.84872,4.899917,18.02609
113.2469,-22.59144,5.007615,18.30491,0,0,0,-23.84872,4.899917,18.02609
113.2802,-22.5956,5.004227,18.29996,0,0,0,-23.84872,4.899917,18.02609
113.3135,-22.59739,5.001774,18.30032,0,0,0,-23.84872,4.899917,18.02609
113.3469,-22.59364,5.001392,18.30006,0,0,0,-23.84872,4.899917,18.02609
113.3802,-22.58403,5.00619,18.30196,0,0,0,-23.84872,4.899917,18.02609
113.4135,-22.57773,5.009218,18.30737,0,0,0,-23.84872,4.899917,18.02609
113.4469,-22.56604,5.016926,18.31472,0,0,0,-23.84872,4.899917,18.02609
113.4802,-22.54772,5.028856,18.32609,0,0,0,-23.84872,4.899917,18.02609
113.5135,-22.53389,5.034765,18.33549,0,0,0,-23.84872,4.899917,18.02609
113.5469,-22.52294,5.037005,18.34065,0,0,0,-23.84872,4.899917,18.02609
113.5802,-22.514,5.036047,18.3417,0,0,0,-23.84872,4.899917,18.02609
113.6135,-22.5078,5.033923,18.34241,0,0,0,-23.84872,4.899917,18.02609
113.6469,-22.49863,5.032876,18.34077,0,0,0,-23.84872,4.899917,18.02609
113.6802,-22.48556,5.028964,18.33517,0,0,0,-23.84872,4.899917,18.02609
113.7135,-22.47649,5.025333,18.3309,0,0,0,-23.84872,4.899917,18.02609
113.7469,-22.4703,5.019818,18.33215,0,0,0,-23.84872,4.899917,18.02609
113.7802,-22.46552,5.018287,18.33476,0,0,0,-23.84872,4.899917,18.02609
113.8135,-22.4627,5.014112,18.3335,0,0,0,-23.84872,4.899917,18.02609
113.8469,-22.46505,5.008259,18.33129,0,0,0,-23.84872,4.899917,18.02609
113.8802,-22.46723,5.001929,18.32905,0,0,0,-23.84872,4.899917,18.02609
113.9135,-22.47039,4.995926,18.32619,0,0,0,-23.84872,4.899917,18.02609
113.9469,-22.48121,4.973915,18.31562,0,0,0,-23.84872,4.899917,18.02609
113.9802,-22.48328,4.966453,18.31591,0,0,0,-23.84872,4.899917,18.02609
114.0135,-22.48059,4.96408,18.31669,0,0,0,-23.84872,4.899917,18.02609
114.0469,-22.47658,4.960737,18.31728,0,0,0,-23.84872,4.899917,18.02609
114.0802,-22.47468,4.954,18.31328,0,0,0,-23.84872,4.899917,18.02609
114.1135,-22.4731,4.949535,18.30958,0,0,0,-23.84872,4.899917,18.02609
114.1469,-22.47549,4.947006,18.30331,0,0,0,-23.84872,4.899917,18.02609
114.1802,-22.47179,4.946305,18.30139,0,0,0,-23.84872,4.899917,18.02609
114.2135,-22.45765,4.950761,18.29961,0,0,0,-23.84872,4.899917,18.02609
114.2469,-22.44536,4.951016,18.29711,0,0,0,-23.84872,4.899917,18.02609
114.2802,-22.43362,4.946394,18.29241,0,0,0,-23.84872,4.899917,18.02609
114.3135,-22.43485,4.949361,18.2858,0,0,0,-23.84872,4.899917,18.02609
114.3469,-22.43216,4.949531,18.28179,0,0,0,-23.84872,4.899917,18.02609
114.3802,-22.423,4.943896,18.27508,0,0,0,-23.84872,4.899917,18.02609
114.4135,-22.4216,4.943855,18.27199,0,0,0,-23.84872,4.899917,18.02609
114.4469,-22.41717,4.944605,18.26657,0,0,0,-23.84872,4.899917,18.02609
114.4802,-22.3773,4.948643,18.25797,0,0,0,-23.84872,4.899917,18.02609
114.5135,-22.36421,4.95168,18.24537,0,0,0,-23.84872,4.899917,18.02609
114.5469,-22.36215,4.955672,18.23938,0,0,0,-23.84872,4.899917,18.02609
114.5802,-22.34077,4.951674,18.237,0,0,0,-23.84872,4.899917,18.02609
114.6135,-22.33265,4.952292,18.23262,0,0,0,-23.84872,4.899917,18.02609
114.6469,-22.32731,4.955224,18.22834,0,0,0,-23.84872,4.899917,18.02609
114.6802,-22.31627,4.961205,18.22165,0,0,0,-23.84872,4.899917,18.02609
114.7135,-22.3068,4.965688,18.21491,0,0,0,-23.84872,4.899917,18.02609
114.7469,-22.30129,4.966184,18.21206,0,0,0,-23.84872,4.899917,18.02609
114.7802,-22.2972,4.96805,18.20933,0,0,0,-23.84872,4.899917,18.02609
114.8135,-22.29628,4.968546,18.20942,0,0,0,-23.84872,4.899917,18.02609
114.8469,-22.29738,4.970199,18.20814,0,0,0,-23.84872,4.899917,18.02609
114.8802,-22.30206,4.971203,18.20967,0,0,0,-23.84872,4.899917,18.02609
114.9135,-22.30679,4.973941,18.2067,0,0,0,-23.84872,4.899917,18.02609
114.9469,-22.31385,4.978658,18.20198,0,0,0,-23.84872,4.899917,18.02609
114.9802,-22.32247,4.981368,18.19443,0,0,0,-23.84872,4.899917,18.02609
115.0135,-22.32949,4.983809,18.18625,0,0,0,-23.84872,4.899917,18.02609
115.0469,-22.33531,4.986418,18.18147,0,0,0,-23.84872,4.899917,18.02609
115.0802,-22.34176,4.98923,18.17115,0,0,0,-23.84872,4.899917,18.02609
115.1135,-22.34753,4.989223,18.16696,0,0,0,-23.84872,4.899917,18.02609
115.1469,-22.35396,4.991339,18.16004,0,0,0,-23.84872,4.899917,18.02609
115.1802,-22.36327,4.99232,18.15476,0,0,0,-23.84872,4.899917,18.02609
115.2135,-22.37389,4.991931,18.15706,0,0,0,-23.84872,4.899917,18.02609
115.2469,-22.38525,4.993456,18.15365,0,0,0,-23.84872,4.899917,18.02609
115.2802,-22.39478,4.994508,18.15257,0,0,0,-23.84872,4.899917,18.02609
115.3135,-22.40585,4.99442,18.1528,0,0,0,-23.84872,4.899917,18.02609
115.3469,-22.42149,4.994637,18.154,0,0,0,-23.84872,4.899917,18.02609
115.3802,-22.43531,4.994688,18.15679,0,0,0,-23.84872,4.899917,18.02609
115.4135,-22.44852,4.993945,18.15914,0,0,0,-23.84872,4.899917,18.02609
115.4469,-22.46087,4.993657,18.16155,0,0,0,-23.84872,4.899917,18.02609
115.4802,-22.47316,4.993763,18.16321,0,0,0,-23.84872,4.899917,18.02609
115.5135,-22.48547,4.992351,18.1656,0,0,0,-23.84872,4.899917,18.02609
115.5469,-22.49858,4.98937,18.16787,0,0,0,-23.84872,4.899917,18.02609
115.5802,-22.51358,4.986066,18.17317,0,0,0,-23.84872,4.899917,18.02609
115.6135,-22.52637,4.983921,18.17701,0,0,0,-23.84872,4.899917,18.02609
115.6469,-22.5442,4.97812,18.18286,0,0,0,-23.84872,4.899917,18.02609
115.6802,-22.56071,4.974327,18.18727,0,0,0,-23.84872,4.899917,18.02609
115.7135,-22.57492,4.972156,18.19214,0,0,0,-23.84872,4.899917,18.02609
115.7469,-22.59343,4.969014,18.19632,0,0,0,-23.84872,4.899917,18.02609
115.7802,-22.60523,4.96709,18.19833,0,0,0,-23.84872,4.899917,18.02609
115.8135,-22.618,4.965302,18.20004,0,0,0,-23.84872,4.899917,18.02609
115.8469,-22.65338,4.966108,18.20228,0,0,0,-23.84872,4.899917,18.02609
115.8802,-22.66401,4.96503,18.20185,0,0,0,-23.84872,4.899917,18.02609
115.9135,-22.67428,4.963494,18.20219,0,0,0,-23.84872,4.899917,18.02609
115.9469,-22.69474,4.96159,18.19965,0,0,0,-23.84872,4.899917,18.02609
115.9802,-22.71166,4.958293,18.1959,0,0,0,-23.84872,4.899917,18.02609
116.0135,-22.71913,4.957743,18.19096,0,0,0,-23.84872,4.899917,18.02609
116.0469,-22.73907,4.956371,18.1868,0,0,0,-23.84872,4.899917,18.02609
116.0802,-22.75018,4.959881,18.17685,0,0,0,-23.84872,4.899917,18.02609
116.1135,-22.75102,4.964773,18.16996,0,0,0,-23.84872,4.899917,18.02609
116.1469,-22.74973,4.972258,18.16064,0,0,0,-23.84872,4.899917,18.02609
116.1802,-22.74922,4.979471,18.15333,0,0,0,-23.84872,4.899917,18.02609
116.2135,-22.75083,4.984217,18.14848,0,0,0,-23.84872,4.899917,18.02609
116.2469,-22.75317,4.989026,18.14397,0,0,0,-23.84872,4.899917,18.02609
116.2802,-22.75914,4.992571,18.14174,0,0,0,-23.84872,4.899917,18.02609
116.3135,-22.76509,4.993895,18.14344,0,0,0,-23.84872,4.899917,18.02609
116.3469,-22.77093,4.994823,18.14264,0,0,0,-23.84872,4.899917,18.02609
116.3802,-22.77165,4.997463,18.13961,0,0,0,-23.84872,4.899917,18.02609
116.4135,-22.76869,5.000484,18.13567,0,0,0,-23.84872,4.899917,18.02609
116.4469,-22.76294,5.002694,18.13342,0,0,0,-23.84872,4.899917,18.02609
116.4802,-22.75582,5.005309,18.13303,0,0,0,-23.84872,4.899917,18.02609
116.5135,-22.75159,5.006585,18.13456,0,0,0,-23.84872,4.899917,18.02609
116.5469,-22.74522,5.009121,18.13665,0,0,0,-23.84872,4.899917,18.02609
116.5802,-22.73665,5.01241,18.13801,0,0,0,-23.84872,4.899917,18.02609
116.6135,-22.72525,5.015504,18.13817,0,0,0,-23.84872,4.899917,18.02609
116.6469,-22.71239,5.01816,18.13924,0,0,0,-23.84872,4.899917,18.02609
116.6802,-22.70166,5.019104,18.14132,0,0,0,-23.84872,4.899917,18.02609
116.7135,-22.69308,5.020708,18.14073,0,0,0,-23.84872,4.899917,18.02609
116.7469,-22.68736,5.021316,18.14175,0,0,0,-23.84872,4.899917,18.02609
116.7802,-22.6825,5.021941,18.13804,0,0,0,-23.84872,4.899917,18.02609
116.8135,-22.6798,5.020247,18.13176,0,0,0,-23.84872,4.899917,18.02609
116.8469,-22.68169,5.014642,18.11812,0,0,0,-23.84872,4.899917,18.02609
116.8802,-22.69076,5.005173,18.0973,0,0,0,-23.84872,4.899917,18.02609
116.9135,-22.70006,4.995485,18.07172,0,0,0,-23.84872,4.899917,18.02609
116.9469,-22.70931,4.985338,18.04858,0,0,0,-23.84872,4.899917,18.02609
116.9802,-22.71552,4.978178,18.03661,0,0,0,-23.84872,4.899917,18.02609
117.0135,-22.72069,4.971079,18.0361,0,0,0,-23.84872,4.899917,18.02609
117.0469,-22.72292,4.967271,18.03842,0,0,0,-23.84872,4.899917,18.02609
117.0802,-22.72647,4.965044,18.04164,0,0,0,-23.84872,4.899917,18.02609
117.1135,-22.72861,4.963336,18.04264,0,0,0,-23.84872,4.899917,18.02609
117.1469,-22.72934,4.962315,18.04613,0,0,0,-23.84872,4.899917,18.02609
117.1802,-22.72942,4.961251,18.04427,0,0,0,-23.84872,4.899917,18.02609
117.2135,-22.7302,4.959836,18.04209,0,0,0,-23.84872,4.899917,18.02609
117.2469,-22.7319,4.954745,18.0362,0,0,0,-23.84872,4.899917,18.02609
117.2802,-22.73564,4.949544,18.03659,0,0,0,-23.84872,4.899917,18.02609
117.3135,-22.73716,4.947454,18.03851,0,0,0,-23.84872,4.899917,18.02609
117.3469,-22.74006,4.945716,18.04167,0,0,0,-23.84872,4.899917,18.02609
117.3802,-22.74363,4.943794,18.0426,0,0,0,-23.84872,4.899917,18.02609
117.4135,-22.7428,4.944576,18.04381,0,0,0,-23.84872,4.899917,18.02609
117.4469,-22.74398,4.945233,18.04252,0,0,0,-23.84872,4.899917,18.02609
117.4802,-22.74562,4.945533,18.04132,0,0,0,-23.84872,4.899917,18.02609
117.5135,-22.74563,4.9447,18.04038,0,0,0,-23.84872,4.899917,18.02609
117.5469,-22.74248,4.945533,18.03919,0,0,0,-23.84872,4.899917,18.02609
117.5802,-22.73724,4.946053,18.03599,0,0,0,-23.84872,4.899917,18.02609
117.6135,-22.73592,4.945048,18.03564,0,0,0,-23.84872,4.899917,18.02609
117.6469,-22.73105,4.94588,18.03436,0,0,0,-23.84872,4.899917,18.02609
117.6802,-22.72763,4.947967,18.0315,0,0,0,-23.84872,4.899917,18.02609
117.7135,-22.72704,4.948866,18.02834,0,0,0,-23.84872,4.899917,18.02609
117.7469,-22.72232,4.954535,18.01964,0,0,0,-23.84872,4.899917,18.02609
117.7802,-22.7162,4.961398,18.0078,0,0,0,-23.84872,4.899917,18.02609
117.8135,-22.71142,4.965851,18.00232,0,0,0,-23.84872,4.899917,18.02609
117.8469,-22.70754,4.968091,17.9927,0,0,0,-23.84872,4.899917,18.02609
117.8802,-22.70297,4.966289,17.99007,0,0,0,-23.84872,4.899917,18.02609
117.9135,-22.69842,4.96325,17.99089,0,0,0,-23.84872,4.899917,18.02609
117.9469,-22.69464,4.958302,17.9921,0,0,0,-23.84872,4.899917,18.02609
117.9802,-22.69244,4.9571,17.99356,0,0,0,-23.84872,4.899917,18.02609
118.0135,-22.69024,4.955685,17.99736,0,0,0,-23.84872,4.899917,18.02609
118.0469,-22.68662,4.954105,17.99846,0,0,0,-23.84872,4.899917,18.02609
118.0802,-22.68505,4.953526,17.99922,0,0,0,-23.84872,4.899917,18.02609
118.1135,-22.68413,4.953385,18.00244,0,0,0,-23.84872,4.899917,18.02609
118.1469,-22.68364,4.95329,18.00539,0,0,0,-23.84872,4.899917,18.02609
118.1802,-22.68262,4.953421,18.00743,0,0,0,-23.84872,4.899917,18.02609
118.2135,-22.68135,4.953682,18.009,0,0,0,-23.84872,4.899917,18.02609
118.2469,-22.68009,4.954027,18.00935,0,0,0,-23.84872,4.899917,18.02609
118.2802,-22.6818,4.953401,18.00996,0,0,0,-23.84872,4.899917,18.02609
118.3135,-22.68009,4.954098,18.00942,0,0,0,-23.84872,4.899917,18.02609
118.3469,-22.67777,4.954782,18.00901,0,0,0,-23.84872,4.899917,18.02609
118.3802,-22.67933,4.954094,18.00991,0,0,0,-23.84872,4.899917,18.02609
118.4135,-22.67783,4.954699,18.01017,0,0,0,-23.84872,4.899917,18.02609
118.4469,-22.67788,4.954448,18.01176,0,0,0,-23.84872,4.899917,18.02609
118.4802,-22.67655,4.954465,18.01523,0,0,0,-23.84872,4.899917,18.02609
118.5135,-22.67824,4.95347,18.0182,0,0,0,-23.84872,4.899917,18.02609
118.5469,-22.67721,4.953413,18.02303,0,0,0,-23.84872,4.899917,18.02609
118.5802,-22.67612,4.953173,18.02784,0,0,0,-23.84872,4.899917,18.02609
118.6135,-22.67364,4.952803,18.03645,0,0,0,-23.84872,4.899917,18.02609
118.6469,-22.67246,4.95263,18.04156,0,0,0,-23.84872,4.899917,18.02609
118.6802,-22.67016,4.952036,18.0518,0,0,0,-23.84872,4.899917,18.02609
118.7135,-22.66931,4.952051,18.05929,0,0,0,-23.84872,4.899917,18.02609
118.7469,-22.66701,4.952307,18.06938,0,0,0,-23.84872,4.899917,18.02609
118.7802,-22.6663,4.952331,18.07659,0,0,0,-23.84872,4.899917,18.02609
118.8135,-22.66708,4.951943,18.08117,0,0,0,-23.84872,4.899917,18.02609
118.8469,-22.66624,4.952424,18.08429,0,0,0,-23.84872,4.899917,18.02609
118.8802,-22.66684,4.952249,18.08806,0,0,0,-23.84872,4.899917,18.02609
118.9135,-22.67022,4.951257,18.08869,0,0,0,-23.84872,4.899917,18.02609
118.9469,-22.67213,4.951509,18.0899,0,0,0,-23.84872,4.899917,18.02609
118.9802,-22.67549,4.950816,18.08276,0,0,0,-23.84872,4.899917,18.02609
119.0135,-22.68129,4.949819,18.08416,0,0,0,-23.84872,4.899917,18.02609
119.0469,-22.68334,4.951393,18.08646,0,0,0,-23.84872,4.899917,18.02609
119.0802,-22.68445,4.951809,18.08912,0,0,0,-23.84872,4.899917,18.02609
119.1135,-22.68525,4.95236,18.09037,0,0,0,-23.84872,4.899917,18.02609
119.1469,-22.68622,4.953148,18.09212,0,0,0,-23.84872,4.899917,18.02609
119.1802,-22.68918,4.952545,18.08632,0,0,0,-23.84872,4.899917,18.02609
119.2135,-22.69231,4.951858,18.07907,0,0,0,-23.84872,4.899917,18.02609
119.2469,-22.69842,4.950666,18.0743,0,0,0,-23.84872,4.899917,18.02609
119.2802,-22.70236,4.951256,18.07244,0,0,0,-23.84872,4.899917,18.02609
119.3135,-22.70743,4.949265,18.07451,0,0,0,-23.84872,4.899917,18.02609
119.3469,-22.70911,4.947579,18.07824,0,0,0,-23.84872,4.899917,18.02609
119.3802,-22.70929,4.947906,18.08239,0,0,0,-23.84872,4.899917,18.02609
119.4135,-22.7092,4.948099,18.08352,0,0,0,-23.84872,4.899917,18.02609
119.4469,-22.71043,4.948215,18.08374,0,0,0,-23.84872,4.899917,18.02609
119.4802,-22.71022,4.948336,18.08468,0,0,0,-23.84872,4.899917,18.02609
119.5135,-22.71155,4.948226,18.08504,0,0,0,-23.84872,4.899917,18.02609
119.5469,-22.71003,4.948596,18.08639,0,0,0,-23.84872,4.899917,18.02609
119.5802,-22.70992,4.948646,18.08694,0,0,0,-23.84872,4.899917,18.02609
119.6135,-22.70983,4.948668,18.08714,0,0,0,-23.84872,4.899917,18.02609
119.6469,-22.70978,4.948882,18.08907,0,0,0,-23.84872,4.899917,18.02609
119.6802,-22.70958,4.949001,18.0899,0,0,0,-23.84872,4.899917,18.02609
119.7135,-22.7094,4.949052,18.09038,0,0,0,-23.84872,4.899917,18.02609
119.7469,-22.70908,4.948995,18.08969,0,0,0,-23.84872,4.899917,18.02609
119.7802,-22.70839,4.948612,18.08623,0,0,0,-23.84872,4.899917,18.02609
119.8135,-22.70903,4.948367,18.08003,0,0,0,-23.84872,4.899917,18.02609
119.8469,-22.70841,4.948852,18.0759,0,0,0,-23.84872,4.899917,18.02609
119.8802,-22.71221,4.94893,18.07132,0,0,0,-23.84872,4.899917,18.02609
119.9135,-22.71321,4.949382,18.0673,0,0,0,-23.84872,4.899917,18.02609
119.9469,-22.72302,4.945305,18.06043,0,0,0,-23.84872,4.899917,18.02609
119.9802,-22.74192,4.828171,18.03459,0,0,0,-23.84872,4.899917,18.02609
120.0135,-22.75764,4.820464,18.0274,0,0,0,-23.84872,4.899917,18.02609
120.0469,-22.76194,4.819377,18.02326,0,0,0,-23.84872,4.899917,18.02609
120.0802,-22.76246,4.821233,18.02238,0,0,0,-23.84872,4.899917,18.02609
120.1135,-22.76366,4.821517,18.02138,0,0,0,-23.84872,4.899917,18.02609
120.1469,-22.7634,4.821663,18.0227,0,0,0,-23.84872,4.899917,18.02609
120.1802,-22.77069,4.816252,18.0286,0,0,0,-23.84872,4.899917,18.02609
120.2135,-22.77115,4.815723,18.02981,0,0,0,-23.84872,4.899917,18.02609
120.2469,-22.76958,4.816101,18.0335,0,0,0,-23.84872,4.899917,18.02609
120.2802,-22.7667,4.817266,18.03951,0,0,0,-23.84872,4.899917,18.02609
120.3135,-22.76696,4.813783,18.05258,0,0,0,-23.84872,4.899917,18.02609
120.3469,-22.76349,4.815177,18.05603,0,0,0,-23.84872,4.899917,18.02609
120.3802,-22.76097,4.816341,18.05792,0,0,0,-23.84872,4.899917,18.02609
120.4135,-22.75685,4.817995,18.06138,0,0,0,-23.84872,4.899917,18.02609
120.4469,-22.74976,4.820842,18.06761,0,0,0,-23.84872,4.899917,18.02609
120.4802,-22.7455,4.82283,18.07036,0,0,0,-23.84872,4.899917,18.02609
120.5135,-22.74273,4.824417,18.07102,0,0,0,-23.84872,4.899917,18.02609
120.5469,-22.7412,4.825581,18.07019,0,0,0,-23.84872,4.899917,18.02609
120.5802,-22.73848,4.826898,18.07189,0,0,0,-23.84872,4.899917,18.02609
120.6135,-22.73834,4.827267,18.07073,0,0,0,-23.84872,4.899917,18.02609
120.6469,-22.73676,4.828156,18.07121,0,0,0,-23.84872,4.899917,18.02609
120.6802,-22.73641,4.828519,18.07064,0,0,0,-23.84872,4.899917,18.02609
120.7135,-22.73479,4.829694,18.0701,0,0,0,-23.84872,4.899917,18.02609
120.7469,-22.73299,4.831045,18.06928,0,0,0,-23.84872,4.899917,18.02609
120.7802,-22.73225,4.83195,18.06754,0,0,0,-23.84872,4.899917,18.02609
120.8135,-22.73032,4.833953,18.06452,0,0,0,-23.84872,4.899917,18.02609
120.8469,-22.72965,4.835418,18.06045,0,0,0,-23.84872,4.899917,18.02609
120.8802,-22.72781,4.837505,18.05699,0,0,0,-23.84872,4.899917,18.02609
120.9135,-22.7272,4.838968,18.0529,0,0,0,-23.84872,4.899917,18.02609
120.9469,-22.7266,4.840599,18.04823,0,0,0,-23.84872,4.899917,18.02609
120.9802,-22.72939,4.840594,18.03434,0,0,0,-23.84872,4.899917,18.02609
121.0135,-22.72776,4.8423,18.03201,0,0,0,-23.84872,4.899917,18.02609
121.0469,-22.72737,4.843485,18.02864,0,0,0,-23.84872,4.899917,18.02609
121.0802,-22.72849,4.843565,18.02571,0,0,0,-23.84872,4.899917,18.02609
121.1135,-22.72707,4.845155,18.0234,0,0,0,-23.84872,4.899917,18.02609
121.1469,-22.72701,4.845696,18.02164,0,0,0,-23.84872,4.899917,18.02609
121.1802,-22.72844,4.845129,18.02033,0,0,0,-23.84872,4.899917,18.02609
121.2135,-22.72839,4.844913,18.02119,0,0,0,-23.84872,4.899917,18.02609
121.2469,-22.7285,4.844805,18.02134,0,0,0,-23.84872,4.899917,18.02609
121.2802,-22.72716,4.845321,18.02264,0,0,0,-23.84872,4.899917,18.02609
121.3135,-22.72732,4.844893,18.02379,0,0,0,-23.84872,4.899917,18.02609
121.3469,-22.7278,4.843054,18.02928,0,0,0,-23.84872,4.899917,18.02609
121.3802,-22.72748,4.842286,18.03286,0,0,0,-23.84872,4.899917,18.02609
121.4135,-22.72752,4.841474,18.03574,0,0,0,-23.84872,4.899917,18.02609
121.4469,-22.7296,4.837262,18.04653,0,0,0,-23.84872,4.899917,18.02609
121.4802,-22.73018,4.835206,18.05312,0,0,0,-23.84872,4.899917,18.02609
121.5135,-22.73076,4.834205,18.05561,0,0,0,-23.84872,4.899917,18.02609
121.5469,-22.73125,4.834689,18.0524,0,0,0,-23.84872,4.899917,18.02609
121.5802,-22.73033,4.835783,18.05046,0,0,0,-23.84872,4.899917,18.02609
121.6135,-22.73215,4.834844,18.04951,0,0,0,-23.84872,4.899917,18.02609
121.6469,-22.73459,4.833153,18.04992,0,0,0,-23.84872,4.899917,18.02609
121.6802,-22.73843,4.830211,18.05175,0,0,0,-23.84872,4.899917,18.02609
121.7135,-22.74122,4.827726,18.05453,0,0,0,-23.84872,4.899917,18.02609
121.7469,-22.74776,4.814848,18.05844,0,0,0,-23.84872,4.899917,18.02609
121.7802,-22.75359,4.810217,18.06296,0,0,0,-23.84872,4.899917,18.02609
121.8135,-22.75314,4.810081,18.06494,0,0,0,-23.84872,4.899917,18.02609
121.8469,-22.75291,4.810179,18.06563,0,0,0,-23.84872,4.899917,18.02609
121.8802,-22.7543,4.809909,18.06361,0,0,0,-23.84872,4.899917,18.02609
121.9135,-22.75523,4.809608,18.06272,0,0,0,-23.84872,4.899917,18.02609
121.9469,-22.75358,4.809893,18.06636,0,0,0,-23.84872,4.899917,18.02609
121.9802,-22.75184,4.809397,18.07333,0,0,0,-23.84872,4.899917,18.02609
122.0135,-22.75338,4.806973,18.07991,0,0,0,-23.84872,4.899917,18.02609
122.0469,-22.75315,4.805282,18.0896,0,0,0,-23.84872,4.899917,18.02609
122.0802,-22.75302,4.80429,18.09529,0,0,0,-23.84872,4.899917,18.02609
122.1135,-22.75435,4.806815,18.08032,0,0,0,-23.84872,4.899917,18.02609
122.1469,-22.75491,4.803628,18.09274,0,0,0,-23.84872,4.899917,18.02609
122.1802,-22.75477,4.805993,18.08245,0,0,0,-23.84872,4.899917,18.02609
122.2135,-22.74936,4.808338,18.0928,0,0,0,-23.84872,4.899917,18.02609
122.2469,-22.75057,4.807037,18.09974,0,0,0,-23.84872,4.899917,18.02609
122.2802,-22.75126,4.807151,18.10155,0,0,0,-23.84872,4.899917,18.02609
122.3135,-22.75392,4.809635,18.09754,0,0,0,-23.84872,4.899917,18.02609
